,movie_title_x,tomatometer_rating,audience_rating
0,10-Things-I-Hate-About-You,69.0,69.0
1,12,77.0,84.0
2,12-and-Holding,73.0,79.0
3,12-Monkeys,89.0,88.0
4,12-Years-a-Slave,95.0,90.0
5,127-Hours,93.0,85.0
6,1492:-Conquest-of-Paradise,32.0,50.0
7,15-Minutes,32.0,37.0
8,17-Again,56.0,67.0
9,187,30.0,67.0
10,2001:-A-Space-Odyssey,92.0,89.0
11,2012,39.0,47.0
12,20th-Century-Women,88.0,74.0
13,25th-Hour,78.0,85.0
14,28-Days-Later,87.0,85.0
15,30-Minutes-or-Less,45.0,40.0
16,42,80.0,85.0
17,44-Inch-Chest,41.0,36.0
18,48-Hrs.,93.0,69.0
19,50-50,93.0,88.0
20,500-Days-of-Summer,85.0,84.0
21,8-Mile,75.0,54.0
22,8MM,21.0,52.0
23,9,57.0,56.0
24,A-Few-Good-Men,83.0,89.0
25,A-Most-Violent-Year,89.0,69.0
26,A-Prayer-Before-Dawn,92.0,75.0
27,A-Quiet-Place,96.0,83.0
28,A-Scanner-Darkly,68.0,74.0
29,A-Serious-Man,90.0,68.0
30,A.I.,74.0,64.0
31,Above-the-Law,53.0,48.0
32,Absolute-Power,57.0,52.0
33,Abyss,,
34,Ace-Ventura:-Pet-Detective,49.0,57.0
35,Adaptation,91.0,85.0
36,Addams-Family,64.0,66.0
37,Addams-Family,44.0,69.0
38,Adjustment-Bureau,71.0,67.0
39,Adventures-of-Buckaroo-Banzai-Across-the-Eighth-Dimension,68.0,69.0
40,Affliction,88.0,71.0
41,After-School-Special,,
42,After.Life,25.0,33.0
43,Agnes-of-God,43.0,55.0
44,Air-Force-One,78.0,66.0
45,Airplane,97.0,89.0
46,Airplane-2:-The-Sequel,42.0,50.0
47,Aladdin,57.0,94.0
48,Aladdin,95.0,92.0
49,Ali,68.0,65.0
50,Alien,98.0,94.0
51,Alien-3,,
52,Alien-Nation,53.0,44.0
53,Alien-vs.-Predator,21.0,39.0
54,Alien:-Resurrection,54.0,39.0
55,Aliens,97.0,94.0
56,All-About-Eve,99.0,94.0
57,All-About-Steve,6.0,30.0
58,All-the-King's-Men,95.0,78.0
59,All-the-King's-Men,11.0,40.0
60,All-the-President's-Men,94.0,92.0
61,Almost-Famous,89.0,92.0
62,Alone-in-the-Dark,1.0,11.0
63,Amadeus,93.0,95.0
64,Amelia,20.0,31.0
65,American-Beauty,87.0,93.0
66,American-Gangster,80.0,87.0
67,American-Graffiti,96.0,84.0
68,American-History-X,83.0,96.0
69,American-Hustle,92.0,74.0
70,American-Madness,,
71,American-Milkshake,,
72,American-Outlaws,14.0,68.0
73,American-Pie,61.0,61.0
74,American-President,91.0,77.0
75,American-Psycho,69.0,85.0
76,American-Shaolin:-King-of-Kickboxers-II,,
77,American-Sniper,72.0,84.0
78,American-Splendor,94.0,86.0
79,American-Werewolf-in-London,,
80,American,65.0,39.0
81,Amityville-Asylum,,
82,Amour,93.0,82.0
83,An-Education,94.0,80.0
84,Analyze-That,27.0,39.0
85,Analyze-This,69.0,62.0
86,Anastasia,91.0,78.0
87,Anastasia,86.0,77.0
88,Angel-Eyes,33.0,46.0
89,Angels-&-Demons,37.0,57.0
90,Anna-Karenina,93.0,69.0
91,Anna-Karenina,26.0,66.0
92,Anna-Karenina,63.0,50.0
93,Annie-Hall,98.0,92.0
94,Anniversary-Party,61.0,58.0
95,Anonymous,45.0,53.0
96,Antitrust,24.0,50.0
97,Antz,92.0,52.0
98,Apartment,93.0,94.0
99,Apocalypse-Now,98.0,94.0
100,Apollo-13,96.0,87.0
101,April-Fool's-Day,50.0,47.0
102,Apt-Pupil,53.0,56.0
103,Arbitrage,88.0,62.0
104,Arcade,,
105,Arctic-Blue,,
106,Argo,96.0,90.0
107,Armageddon,38.0,73.0
108,Army-of-Darkness,73.0,87.0
109,Arsenic-and-Old-Lace,81.0,92.0
110,Arthur,88.0,77.0
111,Arthur,27.0,44.0
112,Artist,95.0,87.0
113,As-Good-As-It-Gets,85.0,86.0
114,Assassins,16.0,45.0
115,Assignment,60.0,62.0
116,Assignment,33.0,21.0
117,At-First-Sight,32.0,46.0
118,August:-Osage-County,67.0,65.0
119,Austin-Powers---International-Man-of-Mystery,,
120,Austin-Powers---The-Spy-Who-Shagged-Me,,
121,Authors-Anonymous,7.0,15.0
122,Autumn-in-New-York,19.0,54.0
123,Avatar,82.0,82.0
124,Avengers,5.0,15.0
125,Avengers,5.0,15.0
126,Avengers:-Endgame,94.0,90.0
127,Avventura,,
128,Awakenings,88.0,89.0
129,Babel,69.0,77.0
130,Bachelor-Party,,
131,Bachelor-Party,,
132,Back-to-the-Future,96.0,94.0
133,Back-to-the-Future-II-&-III,,
134,Back-up-Plan,18.0,46.0
135,Backdraft,,
136,Bad-Boys,42.0,78.0
137,Bad-Boys,89.0,81.0
138,Bad-Country,,
139,Bad-Day-at-Black-Rock,97.0,88.0
140,Bad-Dreams,,
141,Bad-Lieutenant,77.0,73.0
142,Bad-Santa,79.0,75.0
143,Bad-Teacher,44.0,36.0
144,Badlands,98.0,90.0
145,Bamboozled,,
146,Barry-Lyndon,91.0,92.0
147,Barton-Fink,90.0,89.0
148,Basic,21.0,63.0
149,Basic-Instinct,53.0,63.0
150,Basquiat,68.0,77.0
151,Batman,,
152,Batman-2,,
153,Batman-and-Robin,,
154,Batman-Begins,84.0,94.0
155,Batman-Forever,39.0,32.0
156,Batman-Returns,80.0,73.0
157,Battle-of-Algiers,,
158,Battle-of-Shaker-Heights,39.0,48.0
159,Battle:-Los-Angeles,36.0,48.0
160,Beach,20.0,57.0
161,Bean,44.0,53.0
162,Beasts-of-No-Nation,,
163,Beasts-of-the-Southern-Wild,87.0,76.0
164,Beauty-and-the-Beast,94.0,92.0
165,Beauty-and-the-Beast,71.0,80.0
166,Beavis-and-Butt-head-Do-America,72.0,69.0
167,Beginners,85.0,77.0
168,Being-Human,54.0,42.0
169,Being-John-Malkovich,93.0,87.0
170,Being-There,95.0,92.0
171,Believer,83.0,82.0
172,Belle,84.0,82.0
173,Beloved,78.0,71.0
174,Beloved,56.0,45.0
175,Benny-&-Joon,76.0,85.0
176,Best-Exotic-Marigold-Hotel,78.0,78.0
177,Big,97.0,82.0
178,Big-Blue,,
179,Big-Eyes,72.0,68.0
180,Big-Fish,75.0,89.0
181,Big-Lebowski,83.0,93.0
182,Big-Sick,98.0,88.0
183,Big-White,30.0,56.0
184,Birdman,91.0,77.0
185,Birds,95.0,83.0
186,Birthday-Girl,58.0,39.0
187,Black-Dahlia,32.0,27.0
188,Black-Panther,96.0,79.0
189,Black-Rain,50.0,55.0
190,Black-Snake-Moan,66.0,69.0
191,Black-Swan,83.0,72.0
192,Black-Swan,85.0,84.0
193,BlacKkKlansman,96.0,83.0
194,Blade,56.0,78.0
195,Blade-II,57.0,68.0
196,Blade-Runner,90.0,91.0
197,Blade:-Trinity,26.0,59.0
198,Blast-from-the-Past,58.0,56.0
199,Blind-Side,66.0,85.0
200,Bling-Ring,59.0,33.0
201,Blood-and-Wine,61.0,35.0
202,Blood-Simple,94.0,88.0
203,Blow,55.0,87.0
204,Blue-Valentine,87.0,77.0
205,Blue-Velvet,94.0,88.0
206,Blues-Brothers,84.0,92.0
207,Bodies,,
208,Body-Heat,,
209,Body-of-Evidence,8.0,22.0
210,Bodyguard,33.0,64.0
211,Bones,23.0,40.0
212,Bonfire-of-the-Vanities,16.0,26.0
213,Bonnie-and-Clyde,88.0,88.0
214,Boogie-Nights,93.0,89.0
215,Book-of-Eli,47.0,64.0
216,Boondock-Saints-2:-All-Saints-Day,,
217,Boondock-Saints,28.0,91.0
218,Bottle-Rocket,85.0,80.0
219,Bound,89.0,82.0
220,Bounty-Hunter,12.0,51.0
221,Bourne-Identity,83.0,93.0
222,Bourne-Supremacy,82.0,90.0
223,Bourne-Ultimatum,92.0,91.0
224,Box,44.0,24.0
225,Boxtrolls,77.0,63.0
226,Boyhood,97.0,81.0
227,Braveheart,78.0,85.0
228,Brazil,,
229,Break,,
230,Breakdown,81.0,67.0
231,Breakfast-Club,89.0,92.0
232,Breaking-Away,95.0,88.0
233,Brick,80.0,86.0
234,Bridesmaids,90.0,76.0
235,Bringing-Out-the-Dead,72.0,70.0
236,Broadcast-News,98.0,79.0
237,Broken-Arrow,89.0,70.0
238,Broken-Arrow,52.0,44.0
239,Broken-Embraces,81.0,75.0
240,Brothers-Bloom,68.0,64.0
241,Bruce-Almighty,48.0,57.0
242,Buffy-the-Vampire-Slayer,35.0,43.0
243,Bull-Durham,97.0,82.0
244,Buried,87.0,65.0
245,Burlesque,37.0,64.0
246,Burn-After-Reading,78.0,65.0
247,Burning-Annie,50.0,38.0
248,Butterfly-Effect,33.0,81.0
249,Cable-Guy,54.0,51.0
250,Candle-to-Water,,
251,Capote,90.0,82.0
252,Carrie,93.0,77.0
253,Carrie,20.0,50.0
254,Carrie,50.0,44.0
255,Carrie,83.0,59.0
256,Cars-2,39.0,49.0
257,Casablanca,99.0,95.0
258,Case-39,21.0,39.0
259,Casino,80.0,93.0
260,Cast-Away,88.0,84.0
261,Catch-Me-If-You-Can,96.0,89.0
262,Catwoman,9.0,18.0
263,Cecil-B.-Demented,53.0,67.0
264,Cedar-Rapids,86.0,59.0
265,Celeste-&-Jesse-Forever,,
266,Cell,11.0,17.0
267,Cell,45.0,57.0
268,Cellular,55.0,59.0
269,Change-Up,25.0,47.0
270,Changeling,62.0,82.0
271,Changeling,83.0,79.0
272,Chaos,,
273,Charade,94.0,92.0
274,Charlie's-Angels,68.0,45.0
275,Charlie's-Angels,52.0,78.0
276,Chasing-Amy,87.0,83.0
277,Chasing-Sleep,,
278,Cherry-Falls,,
279,Chinatown,99.0,93.0
280,Christ-Complex,,
281,Chronicle,85.0,71.0
282,Chronicles-of-Narnia:-The-Lion,,
283,Cider-House-Rules,71.0,77.0
284,Cincinnati-Kid,82.0,78.0
285,Cinema-Paradiso,,
286,Cirque-du-Freak:-The-Vampire's-Assistant,38.0,42.0
287,Citizen-Kane,100.0,90.0
288,City-of-Joy,53.0,75.0
289,City-of-Joy,100.0,60.0
290,Clash-of-the-Titans,68.0,70.0
291,Clash-of-the-Titans,27.0,40.0
292,Clerks,89.0,89.0
293,Cliffhanger,69.0,52.0
294,Clockwork-Orange,,
295,Clueless,82.0,76.0
296,Cobb,65.0,59.0
297,Coco,97.0,94.0
298,Code-of-Silence,63.0,51.0
299,Cold-Mountain,71.0,77.0
300,Collateral,86.0,84.0
301,Collateral-Damage,19.0,27.0
302,Colombiana,28.0,67.0
303,Color-of-Night,22.0,30.0
304,Commando,71.0,67.0
305,Conan-the-Barbarian,64.0,74.0
306,Conan-the-Barbarian,25.0,30.0
307,Confessions-of-a-Dangerous-Mind,79.0,75.0
308,Confidence,69.0,70.0
309,Constantine,46.0,72.0
310,Contact,66.0,78.0
311,Cooler,77.0,69.0
312,Copycat,78.0,64.0
313,Coraline,90.0,73.0
314,Coriolanus,92.0,58.0
315,Courage-Under-Fire,85.0,66.0
316,Cowboys-&-Aliens,44.0,43.0
317,Cradle-2-the-Grave,25.0,52.0
318,Crank,61.0,71.0
319,Crash,74.0,88.0
320,Crazy,,
321,Crazylove,,
322,Creation,46.0,49.0
323,Crime-Spree,33.0,56.0
324,Croods,71.0,77.0
325,Crouching-Tiger,,
326,Croupier,,
327,Crow-Salvation,,
328,Crow,83.0,90.0
329,Crow:-City-of-Angels,12.0,40.0
330,Cruel-Intentions,54.0,81.0
331,Crying-Game,94.0,78.0
332,Cube,63.0,76.0
333,Curious-Case-of-Benjamin-Button,72.0,80.0
334,Custody,,
335,Dallas-Buyers-Club,93.0,91.0
336,Damned-United,92.0,85.0
337,Dances-with-Wolves,83.0,87.0
338,Danish-Girl,67.0,72.0
339,Dark-City,76.0,85.0
340,Dark-Knight-Rises,87.0,90.0
341,Dark-Knight,94.0,94.0
342,Dark-Star,,
343,Darkman,84.0,59.0
344,Date-Night,66.0,55.0
345,Dave-Barry's-Complete-Guide-to-Guys,,
346,Dawn-of-the-Dead,75.0,77.0
347,Day-of-the-Dead,13.0,22.0
348,Day-of-the-Dead,81.0,75.0
349,Day-the-Clown-Cried,,
350,Day-the-Earth-Stood-Still,95.0,87.0
351,Day-the-Earth-Stood-Still,21.0,27.0
352,Days-of-Heaven,92.0,89.0
353,Dead-Poets-Society,84.0,92.0
354,Deadpool,85.0,90.0
355,Dear-White-People,91.0,61.0
356,Death-at-a-Funeral,62.0,79.0
357,Death-at-a-Funeral,43.0,45.0
358,Death-to-Smoochy,42.0,66.0
359,Debt,77.0,66.0
360,Deception,11.0,31.0
361,Deep-Cover,82.0,77.0
362,Deep-Rising,28.0,43.0
363,Deer-Hunter,93.0,92.0
364,Defiance,58.0,72.0
365,Departed,91.0,94.0
366,Descendants,88.0,79.0
367,Despicable-Me-2,75.0,85.0
368,Detroit-Rock-City,48.0,82.0
369,Devil-in-a-Blue-Dress,88.0,70.0
370,Devil-Wears-Prada,75.0,76.0
371,Devil's-Advocate,63.0,80.0
372,Die-Hard,94.0,94.0
373,Die-Hard-2,69.0,70.0
374,Diner,93.0,78.0
375,Distinguished-Gentleman,,
376,Disturbia,69.0,77.0
377,Django-Unchained,87.0,91.0
378,Do-The-Right-Thing,93.0,90.0
379,Dog-Day-Afternoon,96.0,90.0
380,Dogma,,
381,Donnie-Brasco,88.0,89.0
382,Donnie-Darko,86.0,80.0
383,Doors,57.0,79.0
384,Double-Indemnity,97.0,95.0
385,Drag-Me-to-Hell,92.0,62.0
386,Dragonslayer,84.0,62.0
387,Dragonslayer,90.0,61.0
388,Drive,92.0,79.0
389,Drive,0.0,17.0
390,Drive-Angry,47.0,37.0
391,Drop-Dead-Gorgeous,45.0,75.0
392,Dry-White-Season,,
393,Duck-Soup,92.0,91.0
394,Dumb-and-Dumber,68.0,84.0
395,Dune,53.0,66.0
396,E.T.,,
397,Eagle-Eye,26.0,62.0
398,Eastern-Promises,89.0,83.0
399,Easy-A,85.0,77.0
400,Ed-TV,,
401,Ed-Wood,92.0,88.0
402,Edward-Scissorhands,90.0,91.0
403,Eight-Legged-Freaks,48.0,32.0
404,El-Mariachi,93.0,76.0
405,Election,92.0,79.0
406,Elephant-Man,92.0,93.0
407,Elizabeth:-The-Golden-Age,34.0,59.0
408,Elvis,,
409,Enemy-of-the-State,72.0,78.0
410,English-Patient,85.0,83.0
411,Enough,22.0,67.0
412,Entrapment,39.0,50.0
413,Equilibrium,41.0,81.0
414,Erik-the-Viking,47.0,58.0
415,Erin-Brockovich,84.0,81.0
416,Escape-From-L.A.,,
417,Escape-From-New-York,86.0,77.0
418,Eternal-Sunshine-of-the-Spotless-Mind,93.0,94.0
419,Even-Cowgirls-Get-the-Blues,,
420,Event-Horizon,28.0,61.0
421,Evil-Dead,95.0,84.0
422,Evil-Dead,62.0,63.0
423,Evil-Dead-II:-Dead-by-Dawn,,
424,Ex-Machina,92.0,86.0
425,Excalibur,80.0,80.0
426,Executive-Decision,,
427,eXistenZ,74.0,69.0
428,Extract,62.0,38.0
429,Eyes-Wide-Shut,75.0,73.0
430,Fabulous-Baker-Boys,,
431,Face-Off,,
432,Fair-Game,12.0,14.0
433,Fair-Game,79.0,65.0
434,FairyTale:-A-True-Story,,
435,Family-Man,53.0,67.0
436,Fantastic-Four,27.0,45.0
437,Fantastic-Four,9.0,18.0
438,Fantastic-Mr-Fox,,
439,Fargo,94.0,93.0
440,Fast-Times-at-Ridgemont-High,76.0,80.0
441,Fatal-Instinct,18.0,40.0
442,Fault-in-Our-Stars,81.0,85.0
443,Fear-and-Loathing-in-Las-Vegas,49.0,89.0
444,Feast,57.0,59.0
445,Ferris-Bueller's-Day-Off,81.0,92.0
446,Field-of-Dreams,87.0,86.0
447,Fifth-Element,70.0,86.0
448,Fight-Club,79.0,96.0
449,Fighter,90.0,89.0
450,Final-Destination,35.0,68.0
451,Final-Destination,28.0,35.0
452,Final-Destination-2,48.0,58.0
453,Finding-Nemo,99.0,86.0
454,First-Cow,96.0,56.0
455,Five-Easy-Pieces,88.0,84.0
456,Flash-Gordon,83.0,69.0
457,Fletch,77.0,81.0
458,Flight,78.0,75.0
459,Flintstones,22.0,24.0
460,Forrest-Gump,71.0,95.0
461,Four-Feathers,100.0,85.0
462,Four-Feathers,41.0,65.0
463,Four-Rooms,13.0,69.0
464,Foxcatcher,87.0,66.0
465,Fracture,71.0,73.0
466,Frances,66.0,77.0
467,Frankenstein,17.0,47.0
468,Frankenstein,100.0,35.0
469,Frankenweenie,87.0,70.0
470,Freaked,,
471,Freddy-vs.-Jason,41.0,50.0
472,French-Connection,98.0,87.0
473,Frequency,70.0,81.0
474,Friday-the-13th,64.0,61.0
475,Friday-the-13th,26.0,46.0
476,Friday-the-13th-Part-VIII:-Jason-Takes-Manhattan,8.0,27.0
477,Fright-Night,92.0,76.0
478,Fright-Night,72.0,59.0
479,Fright-Night-(1985),,
480,From-Dusk-Till-Dawn,62.0,76.0
481,From-Here-to-Eternity,92.0,84.0
482,Frozen,63.0,46.0
483,Frozen,90.0,85.0
484,Frozen-(Disney),,
485,Frozen-River,88.0,74.0
486,Fruitvale-Station,94.0,87.0
487,Fugitive,86.0,61.0
488,Fugitive,96.0,89.0
489,Full-Metal-Jacket,92.0,94.0
490,Funny-People,69.0,48.0
491,Fury,75.0,49.0
492,Fury,100.0,89.0
493,Fury,76.0,84.0
494,G.I.-Jane,51.0,53.0
495,G.I.-Joe:-The-Rise-of-Cobra,34.0,50.0
496,Game-6,61.0,38.0
497,Game,74.0,84.0
498,Gamer,30.0,39.0
499,Gandhi,85.0,92.0
500,Gang-Related,53.0,65.0
501,Gangs-of-New-York,73.0,81.0
502,Garden-State,86.0,88.0
503,Gattaca,82.0,87.0
504,Get-Carter,84.0,85.0
505,Get-Carter,11.0,28.0
506,Get-Low,85.0,75.0
507,Get-on-Up,80.0,68.0
508,Get-Out,98.0,86.0
509,Get-Shorty,88.0,70.0
510,Getaway,86.0,81.0
511,Getaway,32.0,28.0
512,Getaway,3.0,35.0
513,Ghost,74.0,80.0
514,Ghost-and-the-Darkness,49.0,75.0
515,Ghost-Rider,26.0,48.0
516,Ghost-Ship,16.0,37.0
517,Ghost-World,93.0,84.0
518,Ghostbusters,74.0,50.0
519,Ghostbusters-2,54.0,61.0
520,Ginger-Snaps,89.0,78.0
521,Girl-with-the-Dragon-Tattoo,86.0,86.0
522,Girl-with-the-Dragon-Tattoo,85.0,87.0
523,Gladiator,31.0,68.0
524,Gladiator,77.0,87.0
525,Glengarry-Glen-Gross,,
526,Go,91.0,78.0
527,Godfather,98.0,98.0
528,Godfather-Part-II,,
529,Godfather-Part-III,,
530,Gods-and-Monsters,95.0,83.0
531,Godzilla,15.0,28.0
532,Godzilla,76.0,66.0
533,Gone-Baby-Gone,94.0,86.0
534,Gone-in-60-Seconds,43.0,66.0
535,Good-Girl,,
536,Good-Will-Hunting,97.0,94.0
537,Goodfellas,96.0,97.0
538,Gothika,15.0,45.0
539,Grabbers,72.0,51.0
540,Graduate,87.0,90.0
541,Gran-Torino,81.0,90.0
542,Grand-Hotel,86.0,77.0
543,Grand-Theft-Parsons,46.0,52.0
544,Grapes-of-Wrath,100.0,88.0
545,Gravity,96.0,80.0
546,Great-Gatsby,39.0,47.0
547,Great-Gatsby,48.0,67.0
548,Green-Mile,78.0,94.0
549,Gremlins,85.0,78.0
550,Gremlins-2,,
551,Grifters,91.0,70.0
552,Grosse-Point-Blank,,
553,Groundhog-Day,96.0,88.0
554,Grudge,40.0,46.0
555,Grudge,20.0,23.0
556,Guardians-of-the-Galaxy-Vol-2,,
557,Hackers,33.0,68.0
558,Hall-Pass,33.0,40.0
559,Halloween,96.0,89.0
560,Halloween,27.0,59.0
561,Halloween,79.0,70.0
562,Halloween:-The-Curse-of-Michael-Myers,,
563,Hancock,41.0,59.0
564,Hangover,78.0,84.0
565,Hanna,71.0,66.0
566,Hannah-and-Her-Sisters,91.0,90.0
567,Hannibal,39.0,62.0
568,Happy-Birthday,,
569,Happy-Feet,76.0,70.0
570,Hard-Rain,30.0,34.0
571,Hard-to-Kill,38.0,47.0
572,Harold-and-Kumar-Go-to-White-Castle,,
573,Harry-Potter-and-the-Chamber-of-Secrets,82.0,80.0
574,Harry-Potter-and-the-Deathly-Hallows-Part-1,,
575,Harry-Potter-and-the-Goblet-of-Fire,88.0,74.0
576,Harry-Potter-and-the-Half-Blood-Prince,84.0,78.0
577,Harry-Potter-and-the-Prisoner-of-Azkaban,90.0,86.0
578,Harry-Potter-and-the-Sorcerer's-Stone,81.0,82.0
579,Haunting,88.0,82.0
580,Haunting,16.0,28.0
581,He's-Just-Not-That-Into-You,42.0,59.0
582,Heat,17.0,26.0
583,Heat,87.0,94.0
584,Heat,66.0,71.0
585,Heathers,93.0,83.0
586,Heavenly-Creatures,92.0,83.0
587,Heavy-Metal,60.0,67.0
588,Hebrew-Hammer,46.0,64.0
589,Heist,66.0,60.0
590,Heist,29.0,41.0
591,Hellbound:-Hellraiser-II,50.0,58.0
592,Hellboy,81.0,66.0
593,Hellboy,18.0,49.0
594,Hellboy-2:-The-Golden-Army,,
595,Hellraiser,72.0,72.0
596,Hellraiser-3:-Hell-on-Earth,,
597,Hellraiser:-Deader,14.0,26.0
598,Hellraiser:-Hellseeker,0.0,33.0
599,Help,76.0,89.0
600,Henry-Fool,89.0,82.0
601,Henry's-Crime,42.0,25.0
602,Her,95.0,82.0
603,Hesher,55.0,61.0
604,High-Fidelity,91.0,90.0
605,Highlander,69.0,79.0
606,Highlander:-Endgame,11.0,38.0
607,Hills-Have-Eyes,65.0,54.0
608,Hills-Have-Eyes,52.0,58.0
609,His-Girl-Friday,98.0,90.0
610,Hitchcock,60.0,60.0
611,Hitchhiker's-Guide-to-the-Galaxy,60.0,65.0
612,Hollow-Man,27.0,28.0
613,Honeydripper,69.0,57.0
614,Horrible-Bosses,69.0,70.0
615,Horse-Whisperer,74.0,72.0
616,Hospital,100.0,73.0
617,Hostage,35.0,62.0
618,Hot-Tub-Time-Machine,64.0,56.0
619,Hotel-Rwanda,91.0,94.0
620,House-of-1000-Corpses,20.0,65.0
621,How-to-Lose-Friends-&-Alienate-People,37.0,42.0
622,How-to-Train-Your-Dragon,99.0,91.0
623,How-to-Train-Your-Dragon-2,91.0,90.0
624,Hudson-Hawk,30.0,56.0
625,Hudsucker-Proxy,59.0,79.0
626,Human-Nature,49.0,61.0
627,Hunt-for-Red-October,89.0,88.0
628,Hurt-Locker,97.0,84.0
629,I-Am-Number-Four,33.0,57.0
630,I-am-Sam,35.0,87.0
631,I-Love-You-Phillip-Morris,71.0,61.0
632,I-Spit-on-Your-Grave,32.0,47.0
633,I-Still-Know-What-You-Did-Last-Summer,7.0,29.0
634,I'll-Do-Anything,61.0,42.0
635,I,,
636,Ice-Storm,85.0,82.0
637,Ides-of-March,84.0,73.0
638,Imaginarium-of-Doctor-Parnassus,64.0,60.0
639,In-the-Bedroom,93.0,81.0
640,In-the-Loop,94.0,82.0
641,Inception,87.0,91.0
642,Incredibles,97.0,75.0
643,Independence-Day,67.0,75.0
644,Indiana-Jones-and-the-Last-Crusade,88.0,94.0
645,Indiana-Jones-and-the-Raiders-of-the-Lost-Ark,,
646,Indiana-Jones-and-the-Temple-of-Doom,84.0,81.0
647,Indiana-Jones-IV,,
648,Informant,89.0,62.0
649,Inglourious-Basterds,89.0,88.0
650,Innerspace,82.0,65.0
651,Insider,96.0,90.0
652,Insidious,66.0,62.0
653,Insomnia,92.0,77.0
654,Insomnia,97.0,77.0
655,Interstellar,72.0,86.0
656,Interview-with-the-Vampire,63.0,86.0
657,Into-the-Wild,83.0,89.0
658,Into-the-Woods,71.0,49.0
659,Intolerable-Cruelty,75.0,48.0
660,Inventing-the-Abbotts,31.0,52.0
661,Invention-of-Lying,56.0,39.0
662,Invictus,77.0,75.0
663,Iron-Lady,52.0,51.0
664,Island,40.0,51.0
665,It,87.0,81.0
666,It,85.0,84.0
667,It-Happened-One-Night,98.0,93.0
668,It-Happened-One-Night,98.0,93.0
669,It's-a-Wonderful-Life,94.0,95.0
