,movie_title_x,tomatometer_rating,audience_rating
670,It's-Complicated,58.0,60.0
671,Italian-Job,83.0,86.0
672,Italian-Job,73.0,80.0
673,Jacket,44.0,73.0
674,Jackie-Brown,87.0,85.0
675,Jacob's-Ladder,73.0,84.0
676,Jacob's-Ladder,4.0,39.0
677,Jade,14.0,27.0
678,Jane-Eyre,100.0,83.0
679,Jane-Eyre,84.0,76.0
680,Jason-X,20.0,25.0
681,Jaws,98.0,90.0
682,Jaws-2,58.0,38.0
683,Jay-and-Silent-Bob-Strike-Back,52.0,75.0
684,Jennifer-Eight,,
685,Jennifer's-Body,45.0,34.0
686,Jerry-Maguire,,
687,Jeux-Interdits,,
688,JFK,84.0,88.0
689,Jimmy-and-Judy,50.0,68.0
690,John-Q,23.0,78.0
691,John-Wick,87.0,81.0
692,Jojo-Rabbit,,
693,Joker,68.0,88.0
694,Judge-Dredd,20.0,30.0
695,Juno,94.0,88.0
696,Jurassic-Park,91.0,91.0
697,Jurassic-Park-III,49.0,36.0
698,Jurassic-Park:-The-Lost-World,,
699,Kafka,,
700,Kalifornia,59.0,64.0
701,Kate-&-Leopold,50.0,62.0
702,Kids,,
703,Kids-Are-All-Right,92.0,74.0
704,Kill-Bill-Volume-1-&-2,,
705,Kill-Your-Darlings,77.0,60.0
706,Killers-of-the-Flower-Moon,,
707,Killing-Zoe,36.0,64.0
708,King-Kong,98.0,86.0
709,King-Kong,53.0,31.0
710,King-Kong,84.0,50.0
711,King-of-Comedy,89.0,90.0
712,King's-Speech,94.0,92.0
713,Kingdom,51.0,76.0
714,Kiss-of-the-Spider-Woman,87.0,81.0
715,Klute,93.0,80.0
716,Knocked-Up,90.0,83.0
717,Kramer-vs-Kramer,,
718,Kundun,,
719,Kung-Fu-Panda,87.0,83.0
720,L.A.-Confidential,99.0,94.0
721,La-La-Land,91.0,81.0
722,Labor-of-Love,,
723,Labyrinth,72.0,86.0
724,Ladykillers,100.0,87.0
725,Ladykillers,54.0,43.0
726,Lake-Placid,47.0,37.0
727,Land-of-the-Dead,74.0,51.0
728,Larry-Crowne,37.0,41.0
729,Last-Boy-Scout,47.0,68.0
730,Last-Chance-Harvey,71.0,53.0
731,Last-Flight,,
732,Last-of-the-Mohicans,93.0,88.0
733,Last-Samurai,66.0,83.0
734,Last-Station,71.0,67.0
735,Last-Tango-in-Paris,83.0,76.0
736,Law-Abiding-Citizen,26.0,75.0
737,Le-Diable-par-la-Queue,,
738,Leaving-Las-Vegas,91.0,85.0
739,Legally-Blonde,70.0,72.0
740,Legend,38.0,73.0
741,Legend,61.0,59.0
742,Legion,19.0,31.0
743,Legion,,
744,LEGO-Movie,96.0,87.0
745,Les-Miserables,83.0,85.0
746,Les-Miserables,74.0,83.0
747,Les-Tontons-Flingueurs,,
748,Lethal-Weapon,81.0,86.0
749,Lethal-Weapon-4,54.0,64.0
750,Leviathan,98.0,80.0
751,Leviathan,24.0,26.0
752,Leviathan,83.0,54.0
753,Liar-Liar,,
754,Life,50.0,77.0
755,Life,64.0,44.0
756,Life,67.0,54.0
757,Life-As-A-House,47.0,88.0
758,Life-of-David-Gale,19.0,81.0
759,Life-of-Pi,87.0,84.0
760,Light-Sleeper,87.0,64.0
761,Limey,92.0,78.0
762,Limitless,69.0,74.0
763,Lincoln,89.0,81.0
764,Lincoln-Lawyer,83.0,82.0
765,Lion-King,93.0,93.0
766,Lion-King,52.0,88.0
767,Little-Athens,,
768,Little-Men,14.0,79.0
769,Little-Men,97.0,63.0
770,Little-Mermaid,93.0,88.0
771,Little-Nicky,22.0,56.0
772,Living-in-Oblivion,88.0,87.0
773,Lock,,
774,Logan,93.0,90.0
775,Logan's-Run,62.0,67.0
776,Lone-Star,94.0,83.0
777,Long-Kiss-Goodnight,70.0,70.0
778,Looper,93.0,82.0
779,Lord-of-Illusions,60.0,52.0
780,Lord-of-the-Rings:-Fellowship-of-the-Ring,,
781,Lord-of-the-Rings:-Return-of-the-King,,
782,Lord-of-the-Rings:-The-Two-Towers,95.0,95.0
783,Lord-of-War,61.0,84.0
784,Losers,48.0,54.0
785,Lost-Highway,61.0,87.0
786,Lost-Horizon,20.0,45.0
787,Lost-Horizon,93.0,83.0
788,Lost-in-Space,28.0,24.0
789,Lost-in-Translation,95.0,85.0
790,Love-and-Basketball,83.0,95.0
791,Machete,72.0,63.0
792,Machine-Gun-Preacher,27.0,62.0
793,Mad-Max-2:-The-Road-Warrior,93.0,86.0
794,Made,71.0,67.0
795,Magnolia,83.0,89.0
796,Majestic,42.0,60.0
797,Major-League,83.0,84.0
798,Malcolm-X,88.0,91.0
799,Malibu's-Most-Wanted,31.0,54.0
800,Man-in-the-Iron-Mask,32.0,55.0
801,Man-On-Fire,38.0,89.0
802,Man-on-the-Moon,63.0,79.0
803,Man-Trouble,,
804,Man-Who-Knew-Too-Much,88.0,68.0
805,Man-Who-Knew-Too-Much,87.0,84.0
806,Man-Who-Wasn't-There,81.0,85.0
807,Manchurian-Candidate,97.0,90.0
808,Manchurian-Candidate,80.0,63.0
809,Manhattan-Murder-Mystery,93.0,84.0
810,Manhunter,93.0,77.0
811,Margaret,74.0,48.0
812,Margin-Call,87.0,74.0
813,Margot-at-the-Wedding,52.0,40.0
814,Mariachi,,
815,Marley-&-Me,62.0,75.0
816,Martha-Marcy-May-Marlene,90.0,71.0
817,Martian,91.0,91.0
818,Marty,98.0,87.0
819,Mary-Poppins,100.0,86.0
820,Mask,77.0,68.0
821,Master-and-Commander,,
822,Master,85.0,61.0
823,Matchstick-Men,82.0,74.0
824,Matrix-Reloaded,73.0,72.0
825,Matrix,88.0,85.0
826,Max-Payne,16.0,29.0
827,Mean-Streets,95.0,84.0
828,Mechanic,25.0,66.0
829,Mechanic,53.0,51.0
830,Meet-Joe-Black,45.0,81.0
831,Meet-John-Doe,91.0,83.0
832,Megamind,72.0,72.0
833,Memento,93.0,94.0
834,Men-in-Black,92.0,79.0
835,Men-in-Black-3,,
836,Men-Who-Stare-at-Goats,50.0,39.0
837,Metro,15.0,27.0
838,Miami-Vice,47.0,43.0
839,Midnight-Cowboy,88.0,88.0
840,Midnight-Express,96.0,89.0
841,Midnight-in-Paris,93.0,83.0
842,Mighty-Joe-Young,95.0,63.0
843,Mighty-Joe-Young,54.0,40.0
844,Mighty-Morphin-Power-Rangers:-The-Movie,,
845,Milk,93.0,89.0
846,Miller's-Crossing,92.0,90.0
847,Mimic,,
848,Mini's-First-Time,,
849,Minority-Report,90.0,80.0
850,Miracle-Worker,96.0,88.0
851,Mirrors,15.0,44.0
852,Misery,90.0,89.0
853,Mission-Impossible,,
854,Mission-Impossible-II,,
855,Mission-to-Mars,24.0,30.0
856,Moneyball,94.0,86.0
857,Monkeybone,19.0,27.0
858,Monster's-Ball,85.0,67.0
859,Monte-Carlo,40.0,49.0
860,Moon,90.0,89.0
861,Moonrise-Kingdom,94.0,86.0
862,Moonstruck,93.0,81.0
863,Mr-Blandings-Builds-His-Dream-House,,
864,Mr-Brooks,,
865,Mr-Deeds-Goes-to-Town,,
866,Mr.-Holland's-Opus,75.0,84.0
867,Mrs.-Brown,92.0,78.0
868,Mud,97.0,80.0
869,Mulan,86.0,85.0
870,Mulholland-Drive,83.0,87.0
871,Mumford,57.0,66.0
872,Mummy,88.0,72.0
873,Mummy,89.0,64.0
874,Mummy,61.0,75.0
875,Mummy,16.0,35.0
876,Music-of-the-Heart,63.0,72.0
877,Mute-Witness,,
878,My-Best-Friend's-Wedding,73.0,73.0
879,My-Girl,53.0,77.0
880,My-Mother-Dreams-the-Satan's-Disciples-in-New-York,,
881,My-Week-with-Marilyn,83.0,71.0
882,Mystery-Men,61.0,57.0
883,Napoleon-Dynamite,71.0,74.0
884,Nashville,90.0,84.0
885,Natural-Born-Killers,48.0,81.0
886,Never-Been-Kissed,55.0,69.0
887,Neverending-Story,80.0,81.0
888,New-York-Minute,11.0,47.0
889,Newsies,39.0,88.0
890,Next,28.0,53.0
891,Next-Friday,22.0,76.0
892,Next-Three-Days,50.0,66.0
893,Ni-vu-ni-connu,,
894,Nick-of-Time,32.0,47.0
895,Night-Time-(The-Poltergeist-Treatment),,
896,Nightbreed,39.0,60.0
897,Nightmare-Before-Christmas,95.0,91.0
898,Nightmare-Before-Christmas,95.0,91.0
899,Nightmare-on-Elm-Street,,
900,Nightmare-on-Elm-Street:-The-Final-Chapter,,
901,Nine,39.0,37.0
902,Nines,65.0,61.0
903,Ninja-Assassin,26.0,54.0
904,Ninotchka,97.0,89.0
905,Ninth-Gate,43.0,57.0
906,No-Country-for-Old-Men,93.0,86.0
907,No-Strings-Attached,49.0,51.0
908,Notting-Hill,83.0,79.0
909,Nurse-Betty,83.0,45.0
910,O-Brother-Where-Art-Thou?,,
911,Oblivion,53.0,61.0
912,Observe-and-Report,51.0,37.0
913,Obsessed,19.0,46.0
914,Ocean's-Eleven,82.0,80.0
915,Ocean's-Twelve,55.0,60.0
916,Office-Space,80.0,93.0
917,Officer-and-a-Gentleman,,
918,Omega-Man,65.0,53.0
919,One-Flew-Over-the-Cuckoo's-Nest,94.0,96.0
920,Only-God-Forgives,41.0,37.0
921,Ordinary-People,89.0,88.0
922,Orgy-of-the-Dead,0.0,22.0
923,Orphan,56.0,63.0
924,Other-Boleyn-Girl,43.0,62.0
925,Out-of-Sight,93.0,74.0
926,Outbreak,60.0,56.0
927,Pacifier,21.0,59.0
928,Pandorum,30.0,49.0
929,Panic-Room,75.0,63.0
930,Papadopoulos-&-Sons,71.0,52.0
931,ParaNorman,89.0,72.0
932,Pariah,43.0,49.0
933,Pariah,95.0,82.0
934,Passengers,19.0,35.0
935,Passengers,31.0,63.0
936,Passion-of-Joan-of-Arc,,
937,Patriot,61.0,81.0
938,Paul,70.0,62.0
939,Pearl-Harbor,24.0,66.0
940,Peeping-Tom,96.0,85.0
941,Peggy-Sue-Got-Married,86.0,55.0
942,Perfect-Creature,,
943,Perfect-World,,
944,Perks-of-Being-a-Wallflower,86.0,89.0
945,Pet-Sematary,51.0,59.0
946,Pet-Sematary,58.0,33.0
947,Pet-Sematary-II,,
948,Petulia,86.0,81.0
949,Philadelphia,80.0,89.0
950,Phone-Booth,72.0,64.0
951,Pi,88.0,85.0
952,Pianist,95.0,96.0
953,Piano,92.0,86.0
954,Pineapple-Express,68.0,73.0
955,Pirates-of-the-Caribbean,,
956,Pirates-of-the-Caribbean:-Dead-Man's-Chest,53.0,72.0
957,Pitch-Black,59.0,77.0
958,Planet-of-the-Apes,87.0,87.0
959,Planet-of-the-Apes,44.0,27.0
960,Platinum-Blonde,88.0,66.0
961,Platoon,88.0,93.0
962,Pleasantville,85.0,79.0
963,Point-Break,70.0,79.0
964,Point-Break,11.0,29.0
965,Pokemon:-Mewtwo-Returns,,
966,Postman,8.0,50.0
967,Power-of-One,39.0,87.0
968,Precious,,
969,Predator,81.0,87.0
970,Predator,32.0,33.0
971,Prestige,76.0,92.0
972,Pretty-Woman,63.0,68.0
973,Pretty-Woman-(final-script),,
974,Pride-and-Prejudice,100.0,77.0
975,Pride-and-Prejudice,66.0,56.0
976,Pride-and-Prejudice,86.0,89.0
977,Priest,15.0,46.0
978,Princess-Bride,97.0,94.0
979,Private-Life-of-Sherlock-Holmes,92.0,73.0
980,Producer,,
981,Program,43.0,80.0
982,Program,62.0,43.0
983,Prom-Night,48.0,35.0
984,Prom-Night,7.0,38.0
985,Prometheus,73.0,68.0
986,Prophecy,24.0,36.0
987,Prophecy,43.0,64.0
988,Proposal,45.0,67.0
989,Psycho,38.0,28.0
990,Psycho,96.0,95.0
991,Public-Enemies,68.0,59.0
992,Pulp-Fiction,92.0,96.0
993,Punch-Drunk-Love,79.0,77.0
994,Purple-Rain,70.0,78.0
995,Quantum-Project,,
996,Queen-of-the-Damned,17.0,66.0
997,Queen,96.0,76.0
998,Queen,96.0,62.0
999,Rachel-Getting-Married,84.0,62.0
1000,Raging-Bull,93.0,93.0
1001,Raising-Arizona,91.0,85.0
1002,Rambling-Rose,100.0,53.0
1003,Rambo:-First-Blood-II:-The-Mission,,
1004,Reader,63.0,79.0
1005,Real-Genius,73.0,83.0
1006,Rear-Window,99.0,95.0
1007,Rebel-Without-A-Cause,94.0,88.0
1008,Red-Planet,14.0,28.0
1009,Red-Riding-Hood,10.0,39.0
1010,Reindeer-Games,,
1011,Relic,36.0,34.0
1012,Relic,91.0,49.0
1013,Remember-Me,27.0,69.0
1014,Replacements,41.0,66.0
1015,Repo-Man,98.0,78.0
1016,Rescuers-Down-Under,70.0,68.0
1017,Reservoir-Dogs,92.0,94.0
1018,Resident-Evil,36.0,67.0
1019,Return-of-the-Apes,,
1020,Revenant,58.0,50.0
1021,Revenant,78.0,84.0
1022,Revolutionary-Road,67.0,71.0
1023,Ringu,,
1024,Rise-of-the-Guardians,75.0,80.0
1025,Rise-of-the-Planet-of-the-Apes,82.0,77.0
1026,RKO-281,,
1027,Road,73.0,68.0
1028,Road,65.0,59.0
1029,Robin-Hood:-Prince-of-Thieves,51.0,72.0
1030,Robocop,90.0,84.0
1031,Robocop,48.0,49.0
1032,Rock,66.0,85.0
1033,RocknRolla,60.0,71.0
1034,Rocky,94.0,69.0
1035,Rocky-Horror-Picture-Show,80.0,85.0
1036,Romeo-&-Juliet,,
1037,Ronin,68.0,80.0
1038,Room,93.0,93.0
1039,Roommate,3.0,27.0
1040,Roughshod,,
1041,Ruins,48.0,30.0
1042,Runaway-Bride,46.0,53.0
1043,Rush,71.0,72.0
1044,Rush,88.0,88.0
1045,Rush-Hour,61.0,78.0
1046,Rush-Hour-2,52.0,74.0
1047,Rushmore,89.0,91.0
1048,Rust-and-Bone,,
1049,S.-Darko,,
1050,Saint,30.0,63.0
1051,Saint,55.0,29.0
1052,Salton-Sea,64.0,82.0
1053,Sandlot-Kids,,
1054,Save-the-Last-Dance,53.0,59.0
1055,Saving-Mr.-Banks,79.0,84.0
1056,Saving-Private-Ryan,93.0,95.0
1057,Saw,49.0,84.0
1058,Scarface,98.0,86.0
1059,Scarface,82.0,93.0
1060,Scary-Movie-2,15.0,52.0
1061,Schindler's-List,97.0,97.0
1062,Scott-Pilgrim-vs-the-World,,
1063,Scream,78.0,79.0
1064,Scream-2,81.0,57.0
1065,Scream-3,39.0,37.0
1066,Se7en,,
1067,Searchers,98.0,88.0
1068,Secret-Life-of-Walter-Mitty,71.0,81.0
1069,Secret-Life-of-Walter-Mitty,52.0,71.0
1070,Semi-Pro,22.0,38.0
1071,Sense-and-Sensibility,,
1072,Serenity,82.0,91.0
1073,Serenity,20.0,29.0
1074,Serial-Mom,63.0,72.0
1075,Sessions,91.0,80.0
1076,Seventh-Seal,,
1077,Sex-and-the-City,50.0,77.0
1078,Sex,,
1079,Sexual-Life,,
1080,Shadow-of-the-Vampire,82.0,74.0
1081,Shakespeare-in-Love,92.0,80.0
1082,Shallow-Grave,69.0,83.0
1083,Shame,79.0,75.0
1084,Shampoo,60.0,52.0
1085,Shawshank-Redemption,91.0,98.0
1086,She's-Out-of-My-League,58.0,59.0
1087,Sherlock-Holmes,69.0,77.0
1088,Shifty,96.0,67.0
1089,Shining,84.0,93.0
1090,Shipping-News,55.0,61.0
1091,Shivers,,
1092,Shrek,88.0,90.0
1093,Shrek-the-Third,41.0,52.0
1094,Sicario,92.0,85.0
1095,Sideways,97.0,79.0
1096,Siege,44.0,53.0
1097,Signs,74.0,67.0
1098,Silence-of-the-Lambs,96.0,95.0
1099,Silver-Bullet,,
1100,Silver-Linings-Playbook,92.0,86.0
1101,Simone,50.0,35.0
1102,Single-White-Female,54.0,44.0
1103,Sister-Act,74.0,65.0
1104,Six-Degrees-of-Separation,88.0,71.0
1105,Sixth-Sense,86.0,90.0
1106,Sleepless-in-Seattle,,
1107,Sleepy-Hollow,69.0,80.0
1108,Sling-Blade,96.0,92.0
1109,Slither,86.0,63.0
1110,Slumdog-Millionaire,91.0,90.0
1111,Smashed,83.0,68.0
1112,Smokin'-Aces,30.0,62.0
1113,Snatch,73.0,93.0
1114,Sneakers,79.0,80.0
1115,Snow-Falling-On-Cedars,39.0,68.0
1116,Snow-White-and-the-Huntsman,49.0,52.0
1117,So-I-Married-an-Axe-Murderer,53.0,68.0
1118,Social-Network,96.0,86.0
1119,Solaris,66.0,59.0
1120,Soldier,13.0,44.0
1121,Someone-To-Watch-Over-Me,67.0,41.0
1122,Something's-Gotta-Give,72.0,69.0
1123,Source-Code,92.0,82.0
1124,South-Park,,
1125,Space-Milkshake,,
1126,Spanglish,53.0,60.0
1127,Spare-Me,,
1128,Spartan,65.0,62.0
1129,Speed,94.0,76.0
1130,Speed-Racer,40.0,60.0
1131,Sphere,11.0,38.0
1132,Spider-Man,90.0,67.0
1133,St.-Elmo's-Fire,44.0,68.0
1134,Star-Trek,94.0,91.0
1135,Star-Trek-II:-The-Wrath-of-Khan,88.0,90.0
1136,Star-Trek:-First-Contact,92.0,89.0
1137,Star-Trek:-Generations,,
1138,Star-Trek:-Nemesis,38.0,49.0
1139,Star-Trek:-The-Motion-Picture,41.0,42.0
1140,Star-Wars:-A-New-Hope,,
1141,Star-Wars:-Attack-of-the-Clones,,
1142,Star-Wars:-Return-of-the-Jedi,,
1143,Star-Wars:-Revenge-of-the-Sith,,
1144,Star-Wars:-The-Empire-Strikes-Back,,
1145,Star-Wars:-The-Force-Awakens,,
1146,Star-Wars:-The-Phantom-Menace,,
1147,Starman,85.0,69.0
1148,Starship-Troopers,65.0,70.0
1149,State-and-Main,86.0,70.0
1150,Station-West,,
1151,Stepmom,45.0,75.0
1152,Sting,94.0,95.0
1153,Stir-of-Echoes,67.0,70.0
1154,Storytelling,53.0,67.0
1155,Straight-Outta-Compton,89.0,85.0
1156,Strange-Days,,
1157,Strangers-on-a-Train,,
1158,Stuntman,,
1159,Sugar,92.0,80.0
1160,Sugar-and-Spice,,
1161,Sunset-Blvd.,,
1162,Sunshine-Cleaning,74.0,63.0
1163,Super-8,81.0,75.0
1164,Superbad,88.0,87.0
1165,Superfights,,
1166,Supergirl,9.0,26.0
1167,Surfer-King,,
1168,Surrogates,37.0,38.0
1169,Suspect-Zero,18.0,38.0
1170,Sweeney-Todd:-The-Demon-Barber-of-Fleet-Street,86.0,81.0
1171,Sweet-Hereafter,98.0,86.0
1172,Sweet-Smell-of-Success,98.0,92.0
1173,Swingers,87.0,89.0
1174,Swordfish,25.0,59.0
1175,Synecdoche,,
1176,Syriana,73.0,67.0
1177,Take-Shelter,92.0,81.0
1178,Taking-Lives,22.0,55.0
1179,Taking-of-Pelham-One-Two-Three,100.0,88.0
1180,Taking-Sides,,
1181,Talented-Mr.-Ripley,83.0,80.0
1182,Tall-in-the-Saddle,,
1183,Tamara-Drewe,65.0,42.0
1184,Taxi-Driver,96.0,93.0
1185,Ted,69.0,73.0
1186,Tenet,,
1187,Terminator,100.0,89.0
1188,Terminator-2:-Judgement-Day,,
1189,Terminator-Salvation,33.0,54.0
1190,The-Rage:-Carrie-2,,
1191,Thelma-&-Louise,84.0,82.0
1192,Theory-of-Everything,80.0,84.0
1193,There's-Something-About-Mary,83.0,61.0
1194,They,38.0,24.0
1195,Thing,85.0,92.0
1196,Thing,34.0,42.0
1197,Things-My-Father-Never-Taught-Me,,
1198,Thirteen-Days,83.0,80.0
1199,This-Boy's-Life,76.0,79.0
1200,This-is-40,51.0,50.0
1201,Thor,77.0,76.0
1202,Thor-Ragnarok,,
1203,Three-Kings,94.0,77.0
1204,Three-Kings-(Spoils-of-War),,
1205,Three-Men-and-a-Baby,,
1206,Three-Musketeers,78.0,74.0
1207,Three-Musketeers,86.0,78.0
1208,Three-Musketeers,28.0,62.0
1209,Three-Musketeers,26.0,39.0
1210,Thunderbirds,19.0,36.0
1211,Thunderheart,89.0,75.0
1212,Ticker,,
1213,Timber-Falls,38.0,28.0
1214,Time-Machine,76.0,79.0
1215,Time-Machine,29.0,37.0
1216,Tin-Cup,71.0,65.0
1217,Tin-Men,77.0,63.0
1218,Tinker-Tailor-Soldier-Spy,83.0,65.0
1219,Titanic,91.0,66.0
1220,Titanic,89.0,69.0
1221,TMNT,35.0,60.0
1222,To-Sleep-with-Anger,88.0,78.0
1223,Tombstone,,
1224,Tomorrow-Never-Dies,57.0,53.0
1225,Top-Gun,54.0,83.0
1226,Total-Recall,82.0,78.0
1227,Total-Recall,31.0,47.0
1228,Tourist,20.0,42.0
1229,Town,93.0,85.0
1230,Toy-Story,100.0,92.0
1231,Traffic,93.0,85.0
1232,Training-Day,73.0,89.0
1233,Trainspotting,91.0,93.0
1234,Transformers:-The-Movie,58.0,88.0
1235,Tremors,86.0,75.0
1236,Tristan-and-Isolde,,
1237,TRON,72.0,69.0
1238,TRON:-Legacy,,
1239,Tropic-Thunder,82.0,70.0
1240,Troy,54.0,73.0
1241,True-Grit,89.0,84.0
1242,True-Grit,96.0,85.0
1243,True-Lies,,
1244,True-Romance,93.0,93.0
1245,Truman-Show,95.0,89.0
1246,Twilight,60.0,30.0
1247,Twilight,49.0,73.0
1248,Twilight:-New-Moon,,
1249,Twin-Peaks,,
1250,Twins,43.0,39.0
1251,Twister,58.0,58.0
1252,Two-For-The-Money,22.0,48.0
1253,U-Turn,,
1254,Ugly-Truth,14.0,60.0
1255,Un-Singe-en-Hiver,,
1256,Unbreakable,70.0,77.0
1257,Under-Fire,90.0,69.0
1258,Unforgiven,60.0,59.0
1259,Unforgiven,96.0,93.0
1260,Unknown,54.0,55.0
1261,Up,98.0,90.0
1262,Up-in-the-Air,91.0,79.0
1263,Usual-Suspects,89.0,96.0
1264,V-for-Vendetta,73.0,90.0
1265,Valentine's-Day,18.0,47.0
1266,Valkyrie,62.0,65.0
1267,Vanilla-Sky,42.0,72.0
1268,Verdict,88.0,88.0
1269,Vertigo,94.0,93.0
1270,Very-Bad-Things,41.0,58.0
1271,Village,43.0,57.0
1272,Virtuosity,32.0,32.0
1273,Visitor,89.0,84.0
1274,Visitor,78.0,44.0
1275,Wag-the-Dog,85.0,76.0
1276,Walk-to-Remember,,
1277,Walking-Tall,75.0,71.0
1278,Walking-Tall,26.0,60.0
1279,Wall-Street,79.0,81.0
1280,Wall-Street:-Money-Never-Sleeps,55.0,44.0
1281,Wall-E,95.0,90.0
1282,Wanted,71.0,69.0
1283,War-for-the-Planet-of-the-Apes,94.0,84.0
1284,War-Horse,75.0,74.0
1285,War-of-the-Worlds,89.0,71.0
1286,War-of-the-Worlds,75.0,42.0
1287,Warm-Springs,,
1288,Warrior,83.0,92.0
1289,Watchmen,65.0,71.0
1290,Water-for-Elephants,60.0,70.0
1291,Way-Back,74.0,72.0
1292,Way-Back,84.0,84.0
1293,We-Own-the-Night,57.0,61.0
1294,What-About-Bob?,84.0,79.0
1295,What-Lies-Beneath,46.0,58.0
1296,When-a-Stranger-Calls,41.0,49.0
1297,When-a-Stranger-Calls,9.0,44.0
1298,When-Harry-Met-Sally,91.0,89.0
1299,While-She-Was-Out,31.0,17.0
1300,Whistleblower,75.0,71.0
1301,White-Christmas,77.0,88.0
1302,White-Jazz,,
1303,White-Ribbon,,
1304,White-Squall,58.0,65.0
1305,Whiteout,7.0,21.0
1306,Who-Framed-Roger-Rabbit?,97.0,84.0
1307,Who's-Your-Daddy,,
1308,Wild-At-Heart,,
1309,Wild-Bunch,90.0,91.0
1310,Wild-Hogs,14.0,61.0
1311,Wild-Things,62.0,53.0
1312,Wild-Things:-Diamonds-in-the-Rough,,
1313,Wild-Wild-West,17.0,28.0
1314,Willow,51.0,79.0
1315,Win-Win,94.0,85.0
1316,Wind-Chill,46.0,31.0
1317,Withnail-and-I,94.0,94.0
1318,Witness,93.0,80.0
1319,Wizard-of-Oz,98.0,89.0
1320,Wolf-of-Wall-Street,80.0,83.0
1321,Wonder-Boys,82.0,83.0
1322,Wonder-Woman,82.0,78.0
1323,Wonder-Woman,93.0,86.0
1324,Woodsman,88.0,77.0
1325,World-is-not-Enough,52.0,49.0
1326,Wrestler,98.0,88.0
1327,X-Files:-Fight-the-Future,66.0,72.0
1328,X-Men,81.0,83.0
1329,X-Men-Origins:-Wolverine,37.0,58.0
1330,xXx,48.0,58.0
1331,Year-One,14.0,23.0
1332,Yes-Man,46.0,66.0
1333,You-Can-Count-On-Me,95.0,88.0
1334,You've-Got-Mail,70.0,73.0
1335,Youth-in-Revolt,66.0,52.0
1336,Zero-Dark-Thirty,91.0,80.0
1337,Zerophilia,25.0,61.0
1338,Zootopia,98.0,92.0
