10 Things I Hate About You,Karen McCullah Lutz,Kirsten Smith,William Shakespeare
12,Lawrence Bridges
12 and Holding,Anthony Cipriano
12 Monkeys,David Peoples,Janet Peoples
12 Years a Slave,John Ridley
127 Hours,Simon Beaufoy,Danny Boyle
1492: Conquest of Paradise,Roslyne Bosch
15 Minutes,John Hertzfield
17 Again,Jason Filardi
187,Scott Yagemann
2001: A Space Odyssey,Stanley Kubrick,Arthur C. Clarke
2012,Roland Emmerich,Harald Kloser
20th Century Women,Mike Mills
25th Hour,David Benioff
28 Days Later,Alex Garland
30 Minutes or Less,Michael Diliberti,Matthew Sullivan
42,Brian Helgeland
44 Inch Chest,Louis Mellis,David Scinto
48 Hrs.,Steven E. De Souza,Walter Hill,Roger Spottiswoode,Larry Gross,Jeb Stuart
50-50,Will Reiser
500 Days of Summer,Scott Neustadter,Michael H. Weber
8 Mile,Scott Silver
8MM,Andrew Kevin Walker
9,Pamela Pettler,Shane Acker
A Few Good Men,Aaron Sorkin
A Most Violent Year,J.C. Chandor
A Prayer Before Dawn,Jonathan Hirschbein
A Quiet Place,Bryan Woods,Scott Beck,John Krasinski
A Scanner Darkly,Charlie Kaufman
A Serious Man,Joel Coen,Ethan Coen
A.I.,Ian Watson,Brian Aldiss,Steven Spielberg
Above the Law,Steven Pressfield,Ronald Shusett,Andrew Davis,Steven Seagal
Absolute Power,David Baldacci,William Goldman
Abyss, The,James Cameron
Ace Ventura: Pet Detective,Jack Bernstein,Tom Shadyac,Jim Carrey
Adaptation,Charlie Kaufman,Donald Kaufman
Addams Family, The,Charles Addams,Caroline Thompson
Adjustment Bureau, The,George Nolfi,Philip K Dick
Adventures of Buckaroo Banzai Across the Eighth Dimension, The,Earl Mac Rauch
Affliction,Russell Banks,Paul Schrader
After School Special,David H. Steinberg
After.Life,Agnieszka Wojtowicz-Vosloo
Agnes of God,John Pielmeier
Air Force One,Andrew W. Marlowe
Airplane,Jim Abrahams, David Zucker,Jerry Zucker
Airplane 2: The Sequel,Ken Finkleman
Aladdin,Roger Allers,Ron Clements
Ali,Stephen J Rivele,Christopher Wilkinson,Eric Roth,Michael Mann
Alien,Walter Hill,David Giler
Alien 3,Rex Pickett
Alien Nation,Rockne O'Bannon,James Cameron
Alien vs. Predator,Peter Briggs
Alien: Resurrection,Joss Whedon
Aliens,James Cameron
All About Eve,Joseph Mankiewicz
All About Steve,Kim Barker
All the King's Men,Robert Rossen
All the President's Men,William Goldman
Almost Famous,Cameron Crowe
Alone in the Dark,Elan Mastai,Michael Roesch
Amadeus,Peter Shaffer
Amelia,Ronald Bass,Anna Hamilton Phelan
American Beauty,Alan Ball
American Gangster,Steven Zaillian,Mark Jacobson
American Graffiti,George Lucas,Gloria Katz,Willard Huyck
American History X,David McKenna
American Hustle,Eric Warren Singer,David O. Russell
American Madness,Robert Riskin
American Milkshake,David Andalman,Mariko Munro
American Outlaws,Roderick Taylor,John Rogers
American Pie,Adam Herz
American President, The,Aaron Sorkin
American Psycho,Matthew Markwalder
American Shaolin: King of Kickboxers II,Keith Strandburg
American Sniper,Jason Hall
American Splendor,Robert Pulcini,Shari Springer Berman
American Werewolf in London,John Landis
American, The,Rowan Joffe
Amityville Asylum, The,Andrew Jones
Amour,Michael Haneke
An Education,Nick Hornby,Lynn Barber
Analyze That,Peter Steinfeld,Harold Ramis,Peter Tolan,Kenneth Longeran
Analyze This,Peter Tolan,Harold Ramis,Kenneth Lonergan
Anastasia,Susan Gauthier,Bruce Graham
Angel Eyes,Gerald DiPego
Angels & Demons,David Koepp,Akiva Goldsman
Anna Karenina,Tom Stoppard
Annie Hall,Woody Allen,Marshall Brickman
Anniversary Party, The,Alan Cummings,Jennifer Jason Leigh
Anonymous,John Orloff
Antitrust,Howard Franklin
Antz,Todd Alcott,Chris Weitz,Paul Weitz
Apartment, The,Billy Wilder,I.A.L Diamond
Apocalypse Now,Francis Ford Coppola,John Milius,Joseph Conrad
Apollo 13,Jim Lovell,Jeffrey Kluger,William Broyles Jr.,Al Reinert
April Fool's Day,Danilo Bach
Apt Pupil,Brandon Boyce
Arbitrage,Nicholas Jarecki
Arcade,David S. Goyer
Arctic Blue,Ross LaManna
Argo,Chris Terrio
Armageddon,Jonathan Hensleigh,J.J. Abrams
Army of Darkness,Sam Raimi,Ivan Raimi
Arsenic and Old Lace,Julius J. Epstein,Philip G. Epstein,Joseph Kesselring
Arthur,Peter Baynham
Artist, The,Michel Hazanavicius
As Good As It Gets,Mark Andrus,James L. Brooks
Assassins,Larry Wachowski,Andy Wachowski
Assignment, The,Dan Gordon,Sabi H. Shabtai
At First Sight,Oliver Sacks,Steve Levitt,Irwin Winkler,Rob Cowan
August: Osage County,Tracy Letts
Austin Powers - International Man of Mystery,Mike Myers
Austin Powers - The Spy Who Shagged Me,Mike Myers
Authors Anonymous,David Congalton
Autumn in New York,Allison Burnett
Avatar,James Cameron
Avengers, The,Don Macpherson
Avengers, The (2012),Joss Whedon
Avengers: Endgame,Christopher Markus,Stephen McFeely
Avventura, L' (The Adventure),Michelangelo Antonioni,Elio Bartolini,Tonino Guerra
Awakenings,Steven Zaillian
Babel,Guillermo Arriaga
Bachelor Party,Neal Israel,Pat Proft,Bob Israel
Bachelor Party, The,Paddy Chayefsky
Back to the Future,Robert Zemeckis,Bob Gale
Back to the Future II & III,Bob Gale
Back-up Plan, The,Kate Angelo
Backdraft,Gregory Widen
Bad Boys,Michael Barrie,Jim Mulholland,Doug Richardson
Bad Country,Jonathan Hirschbein
Bad Day at Black Rock,Don McGuire,Millard Kaufman,Howard Breslin
Bad Dreams,Andrew Fleming,Steven E. de Souza
Bad Lieutenant,Abel Ferrara,Zoe Lund
Bad Santa,Glenn Ficarra,John Requa
Bad Teacher,Lee Eisenberg,Gene Stupnitsky
Badlands,Terence Malick
Bamboozled,Spike Lee
Barry Lyndon,Stanley Kubrick
Barton Fink,Joel Coen,Ethan Coen
Basic,James Vanderbilt
Basic Instinct,Joe Eszterhas
Basquiat,Julian Schnabel
Batman,Sam Hamm,Warren Skaaren
Batman 2,Sam Hamm
Batman and Robin,Bob Kane,Akiva Goldsman
Batman Begins,David Goyer
Batman Forever,Akiva Goldsman
Batman Returns,Daniel Waters,Westly Strick
Battle of Algiers, The,Gillo Pontecorvo,Franco Solinas
Battle of Shaker Heights, The,Erica Beeney
Battle: Los Angeles,Chris Bertolini
Beach, The,Alex Garland,John Hodge
Bean,Richard Curtist,Robin Briscoll
Beasts of No Nation,Cary Joji Fukunaga
Beasts of the Southern Wild,Lucy Alibar,Benh Zeitlin
Beauty and the Beast,Stephen Chbosky,Evan Spiliotopoulos
Beavis and Butt-head Do America,Mike Judge,Joe Stillman
Beginners,Mike Mills
Being Human,Bill Forsyth
Being John Malkovich,Charlie Kaufman
Being There,Jerry Kosinski,Robert C. Jones
Believer, The,Henry Bean,Mark Jacobson
Belle,Misan Sagay
Beloved,Richard LaGravenese,Toni Morrisson
Benny & Joon,Barry Berman,Lesley McNeil
Best Exotic Marigold Hotel, The,Ol Parker
Big,Gary Ross,Anne Spielberg
Big Blue, The,Luc Besson,Robert Garland
Big Eyes,Scott Alexander,Larry Karaszewski
Big Fish,Daniel Wallace,John August
Big Lebowski, The,Joel Coen,Ethan Coen
Big Sick, The,Emily V. Gordon,Kumail Nanjiani
Big White, The,Collin Friesen
Birdman,Alejandro G. Inarritu,Nicolas Giacobone,Alexander Dinelaris Jr.,Armando Bo
Birds, The,Daphne Du Maurier,Evan Hunter
Birthday Girl,Tom Butterworth,Jez Butterworth
Black Dahlia, The,Josh Friedman,James Ellroy
Black Panther,Ryan Coogler,Joe Robert Cole
Black Rain,Craig Bolotin,Warren Lewis
Black Snake Moan,Craig Brewer
Black Swan,Mark Heyman,Andres Heinz,John McLaughlin
BlacKkKlansman,Charlie Wachtel,David Rabinowitz,Kevin Willmott,Spike Lee
Blade,David S. Goyer
Blade II,David S. Goyer
Blade Runner,Hampton Fancher,David Peoples
Blade: Trinity,David S. Goyer
Blast from the Past, The,Bill Kelly,Hugh Wilson
Blind Side, The,John Lee Hancock,Michael Lewis
Bling Ring, The,Sofia Coppola
Blood and Wine,Nick Villiers
Blood Simple,Joel Coen,Ethan Coen
Blow,David McKenna,Nick Cassavetes
Blue Valentine,Derek Cianfrance,Cami Delavigne,Joey Curtis
Blue Velvet,David Lynch
Blues Brothers, The,John Landis,Dan Aykroyd
Bodies, Rest & Motion,Roger Hedden
Body Heat,Lawrence Kasdan
Body of Evidence,Brad Mirman
Bodyguard,Lawrence Kasdan
Bones,Adam Simon,Tim Metcalfe
Bonfire of the Vanities,Michael Cristofer
Bonnie and Clyde,David Newman,Robert Benton
Boogie Nights,Paul Thomas Anderson
Book of Eli, The,Gary Whitta
Boondock Saints 2: All Saints Day,Troy Duffy
Boondock Saints, The,Troy Duffy
Bottle Rocket,Owen Wilson,Wes Anderson
Bound,Andy Wachowski,Larry Wachowski
Bounty Hunter, The,Sarah Thorp
Bourne Identity, The,Tony Gilroy,Robert Ludlum
Bourne Supremacy, The,Tony Gilroy,Brian Helgeland,Robert Ludlum
Bourne Ultimatum, The,Tony Gilroy,Scott Z. Burns,George Nolfi
Box, The,Richard Kelly,Richard Matheson
Boxtrolls, The,Irena Brignull,Adam Pava
Boyhood,Richard Linklater
Braveheart,Randall Wallace
Brazil,Terry Gilliam,Charles McKeown
Break,Oliver Stone
Breakdown,Jonathan Mostow
Breakfast Club, The,John Hughes
Breaking Away,Steve Tesich
Brick,Rian Johnson
Bridesmaids,Annie Mumolo
Bringing Out the Dead,Paul Schrader
Broadcast News,James L. Brooks
Broken Arrow,Graham Yost
Broken Embraces,Pedro Almodovar
Brothers Bloom, The,Rian Johnson
Bruce Almighty,Steve Koren,Mark O'Keefe,Steve Oedekerk
Buffy the Vampire Slayer,Joss Whedon
Bull Durham,Ron Shelton
Buried,Chris Sparling
Burlesque,Steven Antin
Burn After Reading,Joel Coen,Ethan Coen
Burning Annie,Zack Ordynans
Butterfly Effect, The,J. Mackye Gruber,Eric Bress
Cable Guy,Lou Holtz Jr.,Judd Apatow
Candle to Water,Nick Green
Capote,Dan Futterman
Carrie,Lawrence D. Cohen,Stephen King
Cars 2,Ben Queen
Casablanca,Julius Epstein,Philip Epstein,Howard Koch
Case 39,Ray Wright
Casino,Nicholas Pileggi,Martin Scorsese
Cast Away,William Broyles Jr.
Catch Me If You Can,Jeff Nathanson
Catwoman,Daniel Waters
Cecil B. Demented,John Waters
Cedar Rapids,Phil Johnston
Celeste & Jesse Forever,Rashida Jones,Will McCormack
Cell, The,Mark Protosevich
Cellular,Larry Cohen,Chris Morgan,J. Mackye Gruber,Eric Bress
Change-Up, The,Jon Lucas,Scott Moore
Changeling,J Michael Straczynski
Chaos,Tony Giglio
Charade,Peter Stone
Charlie's Angels,Ed Solomon,John August,Zak Penn
Chasing Amy,Kevin Smith
Chasing Sleep,Michael Walker
Cherry Falls,Ken Selden
Chinatown,Robert Towne
Christ Complex,Jeffrey Scott Richards
Chronicle,Max Landis,Josh Trank
Chronicles of Narnia: The Lion, the Witch and the Wardrobe,C.S. Lewis,Ann Peacock
Cider House Rules, The,John Irving
Cincinnati Kid, The,Ring Lardner Jr,Terry Southern,Richard Jessup
Cinema Paradiso,Giuseppe Tornatore
Cirque du Freak: The Vampire's Assistant,Brian Helgeland
Citizen Kane,Herman J. Mankiewicz,Orson Welles
City of Joy,Gerald Brach,Roland Joffe
Clash of the Titans,John Glenn,Travis Wright
Clerks,Kevin Smith
Cliffhanger,Michael France
Clockwork Orange, A,Stanley Kubrick
Clueless,Amy Heckerling
Cobb,Ron Shelton
Coco,Lee Unkrich,Jason Katz,Matthew Aldrich,Adrian Molina
Code of Silence,Michael Butler,Dennis Shryack,Mike Gray,John Mason
Cold Mountain,Charles Frazier,Anthony Minghella
Collateral,Stuart Beattie,Frank Darabont,Michael Mann
Collateral Damage,Ronald Roose
Colombiana,Robert Mark Kamen,Luc Besson
Color of Night,Billy Ray,Matthew Chapman
Commando,Richard Tuggle
Conan the Barbarian,Thomas Dean Donnelly,Joshua Oppenheimer
Confessions of a Dangerous Mind,Charlie Kaufman
Confidence,Doug Jung
Constantine,Jamie Delano,Garth Ennis
Contact,Carl Sagan,Ann Druyan,James V. Hart,Michael Goldenberg
Cooler, The,Frank Hannah,Wayne Kramer
Copycat,Frank Pierson,Ann Biderman,Jay Presson Allen
Coraline,Henry Selick,Neil Gaiman
Coriolanus,John Logan,William Shakespeare
Courage Under Fire,Patrick Sheane Duncan
Cowboys & Aliens,Alex Kurtzman,Roberto Orci,Damon Lindelof
Cradle 2 the Grave,John O'Brian,Channing Gibson
Crank,Mark Neveldine,Brian Taylor
Crash,J.G. Ballard,David Cronenberg
Crazy, Stupid, Love,Dan Fogelman
Crazylove,Carol Watson
Creation,John Collee
Crime Spree,Brad Mirman
Croods, The,Kirk DeMicco,Chris Sanders
Crouching Tiger, Hidden Dragon,Wang Hui Ling,James Schamus,Tsai Kuo Jung
Croupier,Paul Mayersberg
Crow Salvation, The,Chip Johannessen
Crow, The,David Schow
Crow: City of Angels, The,David S Goyer,James O'Barr
Cruel Intentions,Roger Kumble
Crying Game,Neil Jordan
Cube,Andre Bijelic,Vincenzo Natali,Graeme Manson
Curious Case of Benjamin Button, The,Eric Roth
Custody,Eric Stuyvesant
Dallas Buyers Club,Craig Borten,Melisa Wallack
Damned United, The,Peter Morgan,David Peace
Dances with Wolves,Michael Blake
Danish Girl, The,Lucinda Coxon,David Ebershoff
Dark City,Alex Proyas
Dark Knight Rises, The,Jonathan Nolan,Christopher Nolan
Dark Knight, The,Jonathan Nolan,Christopher Nolan
Dark Star,John Carpenter,Dan O'Bannon
Darkman,Joshua Goldin,Daniel Goldin,Sam Raimi,Ivan Raimi,Chuck Pfarrer
Date Night,Josh Klausner
Dave Barry's Complete Guide to Guys,Jeff Arch,Dave Barry
Dawn of the Dead,George A. Romero
Day of the Dead,George A. Romero
Day the Clown Cried, The,Charles Denton,Jerry Lewis
Day the Earth Stood Still, The,Edmund H. North
Days of Heaven,Terrance Malick
Dead Poets Society,Tom Schulman
Deadpool,Rhett Reese,Paul Wernick
Dear White People,Justin Simien
Death at a Funeral,Chris Rock,Aeysha Carr
Death to Smoochy,Marty Kaplan
Debt, The,Matthew Vaughn,Jane Goldman,Peter Straughan
Deception,Mark Bomback,Patrick Marber
Deep Cover,Michael Tolkin,Henry Bean
Deep Rising,Steven Sommers,Robert Mark Kamen
Deer Hunter, The,Deric Washburn
Defiance,Clayton Frohman,Edward Zwick
Departed, The,William Monahan
Descendants, The,Alexander Payne,Nat Faxon,Jim Rash
Despicable Me 2,Cinco Paul,Ken Daurio
Detroit Rock City,Carl V Dupre
Devil in a Blue Dress,Carl Franklin,Walter Mosley
Devil Wears Prada, The,Aline Brosh McKenna,Lauren Weisberger
Devil's Advocate,Andrew Neiderman,Jonathan Lemkin
Die Hard,Jeb Stuart,Steven E. De Souza
Die Hard 2,Doug Richardson,Steven E. de Souza
Diner,Barry Levinson
Distinguished Gentleman, The,Adam Resnick
Disturbia,Christopher Landon,Carl Ellsworth
Django Unchained,Quentin Tarantino
Do The Right Thing,Spike Lee
Dog Day Afternoon,Frank Pierson
Dogma,Kevin Smith
Donnie Brasco,Paul Attanasio
Donnie Darko,Richard Kelly
Doors, The,Randall Jahnson,Oliver Stone
Double Indemnity,James M. Cain,Billy Wilder,Raymond Chandler
Drag Me to Hell,Ivan Raimi,Sam Raimi
Dragonslayer,Hal Barwood,Matthew Robbins
Drive,Hossein Amini,James Sallis
Drive Angry,Todd Farmer,Patrick Lussier
Drop Dead Gorgeous,Lona Williams
Dry White Season, A,Euzhan Palcy
Duck Soup,Bert Kelmer,Harry Ruby,Grover Jones
Dumb and Dumber,Peter Farrelly,Bobby Farrelly, Bennett Yellin
Dune,David Lynch,Frank Herbert
E.T.,Melissa Mathison
Eagle Eye,John Glenn,Travis Wright
Eastern Promises,Steven Knight
Easy A,Bert V. Royal
Ed TV,Emile Gaudreault,Sylvie Bochard
Ed Wood,Scott Alexander,Larry Karaszewski,Tim Burton
Edward Scissorhands,Tim Burton,Caroline Thompson
Eight Legged Freaks,Jesse Alexander, Ellory Elkayem
El Mariachi,Robert Rodriguez
Election,Alexander Payne,Jim Taylor
Elephant Man, The,Christopher De Vore,Eric Bergren,David Lynch
Elizabeth: The Golden Age,William Nicholson,Michael Hirst
Elvis,Baz Luhrmann,Sam Bromell,Craig Pearce,Jeremy Doner
Enemy of the State,David Marconi
English Patient, The,Anthony Minghella
Enough,Nicholas Kazan
Entrapment,Ronald Bass,Michael Herzberg
Equilibrium,Kurt Wimmer
Erik the Viking,Terry Jones
Erin Brockovich,Susannah Grant
Escape From L.A.,John Carpenter,Debra Hill,Kurt Russell
Escape From New York,John Carpenter,Nick Castle
Eternal Sunshine of the Spotless Mind,Charlie Kaufman,Michel Gondry,Pierre Bismuth
Even Cowgirls Get the Blues,Tom Robbins,Gus Van Sant
Event Horizon,Philip Eisner
Evil Dead,Sam Raimi
Evil Dead II: Dead by Dawn,Sam Raimi,Scott Spiegel
Ex Machina,Alex Garland
Excalibur,Rospo Pallenberg,John Boorman
Executive Decision,Jim Thomas,John Thomas
eXistenZ,David Cronenberg
Extract,Mike Judge
Eyes Wide Shut,Stanley Kubrick,Frederic Raphael
Fabulous Baker Boys, The,Steven Kloves
Face Off,Mike Werb,Michael Colleary
Fair Game,Jez Butterworth,John-Henry Butterworth
FairyTale: A True Story,Ernie Contreras
Family Man, The,David Diamond,David Weissman
Fantastic Four,Mark Frost,Michael France
Fantastic Mr Fox,Roald Dahl,Wes Anderson,Noah Baumbach
Fargo,Joel Coen,Ethan Coen
Fast Times at Ridgemont High,Cameron Crowe
Fatal Instinct,David O'Malley
Fault in Our Stars, The,Scott Neustadter,Michael H. Weber
Fear and Loathing in Las Vegas,Terry Gilliam,Tony Grisoni
Feast,Patrick Melton,Marcus Dunston
