10 Things I Hate About You,Karen McCullah Lutz,Kirsten Smith,William Shakespeare
Ferris Bueller's Day Off,John Hughes
Field of Dreams,Phil Alden Robinson
Fifth Element, The,Luc Besson
Fight Club,Jim Uhls
Fighter, The,Scott Silver,Paul Tamasy,Eric Johnson
Final Destination,James Wong,Glen Morgan
Final Destination 2,J. Mackye Gruber,Eric Bress
Finding Nemo,Andrew Stanton
First Cow,Jon Raymond,Kelly Reichardt
Five Easy Pieces,Carole Eastman
Flash Gordon,Lorenzo Semple Jr.
Fletch,Phil A. Robinson,Andrew Bergman
Flight,John Gatins
Flintstones, The,Steven E. De Souza
Forrest Gump,Eric Roth,Winston Groom
Four Feathers,Michael Chiffer,Hossein Amini
Four Rooms,Allison Anders,Quentin Tarantino,Robert Rodriguez,Alexandre Rockwell
Foxcatcher,E. Max Frye,Dan Futterman
Fracture,Dan Pyne
Frances,Eric Bergren,Christopher De Vore,Nicholas Kazan
Frankenstein,Steph Lady,Frank Darabont
Frankenweenie,John August
Freaked,Tim Burns,Tom Stern,Alex Winter
Freddy vs. Jason,Peter Briggs
French Connection, The,Ernest Tidyman
Frequency,Toby Emmerich
Friday the 13th,Victor Miller
Friday the 13th Part VIII: Jason Takes Manhattan,Rob Hedden
Fright Night,Marti Noxon
Fright Night (1985),Tom Holland
From Dusk Till Dawn,Quentin Tarantino
From Here to Eternity,Daniel Taradash
Frozen,Adam Green
Frozen (Disney),Jennifer Lee
Frozen River,Courtney Hunt
Fruitvale Station,Ryan Coogler
Fugitive, The,Jeb Stuart,David N. Twohy
Full Metal Jacket,Stanley Kubrick,Michael Herr,Gustav Hasford
Funny People,Judd Apatow
Fury,David Ayer
G.I. Jane,David Twohy
G.I. Joe: The Rise of Cobra,Stuart Beattie,John Lee Hancock,Brian Koppelman,David Levien
Game 6,Don DeLillo
Game, The,John Brancato,Michael Ferris,Larry Gross,Andrew Kevin Walker
Gamer,Mark Neveldine,Brian Taylor
Gandhi,John Briley
Gang Related,Jim Kouf
Gangs of New York,Jay Cocks,Steven Zaillian,Kenneth Lonergan
Garden State,Zach Braff
Gattaca,Andrew Niccol
Get Carter,Mike Hodges,Ted Lewis
Get Low,Chris Provenzano,Scott Seeke,C. Gaby Mitchell
Get on Up,Steven Baigelman,Jez Butterworth,John-Henry Butterworth
Get Out,Jordan Peele
Get Shorty,Scott Frank
Getaway, The,Walter Hill
Ghost,Bruce Joel Rubin
Ghost and the Darkness, The,William Goldman
Ghost Rider,David S. Goyer
Ghost Ship,Mark Hanlon
Ghost World,Daniel Clowes,Terry Zwigoff
Ghostbusters,Dan Aykroyd,Harold Ramis
Ghostbusters 2,Dan Aykroyd,Harold Ramis
Ginger Snaps,Karen Walton
Girl with the Dragon Tattoo, The,Steven Zaillian
Gladiator,David Franzoni,John Logan
Glengarry Glen Gross,David Mamet
Go,John August
Godfather,Mario Puzo,Francis Ford Coppola
Godfather Part II,Mario Puzo,Francis Ford Coppola
Godfather Part III, The,Mario Puzo,Francis Ford Coppola
Gods and Monsters,Bill Condon
Godzilla,Dean Devlin,Roland Emmerich
Gone Baby Gone,Ben Affleck,Aaron Stockard
Gone in 60 Seconds,Scott Rosenberg
Good Girl, The,Mike White
Good Will Hunting,Matt Damon,Ben Affleck
Goodfellas,Nicholas Pileggi
Gothika,Sebastian Gutierrez
Grabbers,Kevin Lehane
Graduate, The,Buck Henry
Gran Torino,Nick Schenk
Grand Hotel,Bela Balazs
Grand Theft Parsons,Jeremy Drysdale
Grapes of Wrath, The,Nunnally Johnson
Gravity,Alfonso Cuaron,Jonas Cuaron
Great Gatsby, The,Baz Luhrmann,Craig Pearce
Green Mile, The,Stephen King,Frank Darabont
Gremlins,Chris Columbus
Gremlins 2,Charlie Haas
Grifters, The,Donald E. Westlake
Grosse Point Blank,Tom Jankiewicz, D.V. deVincentis, S.K. Boatman,John Cusack
Groundhog Day,Danny Rubin
Grudge, The,Stephen Susco
Guardians of the Galaxy Vol 2,James Gunn
Hackers,Rafael Moreu
Hall Pass,Peter Farrelly,Bobby Farrelly,Kevin Barnett,Pete Jones
Halloween,Jeff Fradley,Danny McBride,David Gordon Green
Halloween: The Curse of Michael Myers,Daniel Farrands
Hancock,Vincent Ngo,Vince Gilligan
Hangover, The,Jon Lucas,Scott Moore
Hanna,Seth Lochead
Hannah and Her Sisters,Woody Allen
Hannibal,Steven Zaillian
Happy Birthday, Wanda June,Kurt Vonnegut Jr.
Happy Feet,George Miller,John Collee
Hard Rain,Graham Yost
Hard to Kill,Steven Pressfield,Ronald Shusett,Steven Seagal
Harold and Kumar Go to White Castle,Jon Hurwitz,Hayden Schlossberg
Harry Potter and the Chamber of Secrets,J.K. Rowling,Steven Kloves
Harry Potter and the Deathly Hallows Part 1,Steve Kloves
Harry Potter and the Goblet of Fire,Steven Kloves,J.K. Rowling
Harry Potter and the Half-Blood Prince,Steve Kloves,J.K. Rowling
Harry Potter and the Prisoner of Azkaban,J.K. Rowling,Steven Kloves
Harry Potter and the Sorcerer's Stone,J.K. Rowling,Steven Kloves
Haunting, The,David Self,Michael Tolkin
He's Just Not That Into You,Abby Kohn,Marc Silverstein
Heat,Michael Mann
Heathers,Daniel Waters
Heavenly Creatures,Fran Walsh,Peter Jackson
Heavy Metal,Dan Goldberg,Len Blum
Hebrew Hammer, The,Jonathan Kesselman
Heist,David Mamet
Hellbound: Hellraiser II,Peter Atkins,Clive Barker
Hellboy,Mike Mignola,Guillermo del Toro,Peter Briggs
Hellboy 2: The Golden Army,Guillermo del Toro
Hellraiser,Clive Barker
Hellraiser 3: Hell on Earth,Peter Atkins,Tony Randel
Hellraiser: Deader,Clive Barker,Neal Marshall Stevens,Tim Day
Hellraiser: Hellseeker,Carl Dupre,Clive Barker
Help, The,Tate Taylor,Kathryn Stockett
Henry Fool,Hal Hartley
Henry's Crime,Sacha Gervasi
Her,Spike Jonze
Hesher,Spencer Susser,David Michod
High Fidelity,Nick Hornby,D.V. DeVincentis
Highlander,Gregory Widen
Highlander: Endgame,Gillian Horvath,William N. Panzer,Joel Soisson
Hills Have Eyes, The,Alexandre Aja,Gregory Levasseur
His Girl Friday,Ben Hecht,Charles MacArthur
Hitchcock,John J. McLaughlin,Stephen Rebello
Hitchhiker's Guide to the Galaxy, The,Douglas Adams
Hollow Man,Gary Scott Thompson,Andrew W. Marlowe
Honeydripper,John Sayles
Horrible Bosses,Michael Markowitz
Horse Whisperer, The,Eric Roth
Hospital, The,Paddy Chayefsky
Hostage,Robert Crais
Hot Tub Time Machine,Josh Heald
Hotel Rwanda,Keir Pearson,Terry George
House of 1000 Corpses,Rob Zombie
How to Lose Friends & Alienate People,Peter Straughan
How to Train Your Dragon,Dean DeBlois,Chris Sanders
How to Train Your Dragon 2,Dean DeBlois,Cressida Cowell
Hudson Hawk,Steven E. De Souza,Daniel Waters
Hudsucker Proxy, The,Joel Coen,Ethan Coen,Sam Raimi
Human Nature,Charlie Kaufman
Hunt for Red October, The,Larry Ferguson,Tom Clancy
Hurt Locker, The,Mark Boal,Kathryn Bigelow
I Am Number Four,Alfred Gough,Miles Millar
I am Sam,Kristine Johnson,Jessie Nelson
I Love You Phillip Morris,Glenn Ficarra,John Requa
I Spit on Your Grave,Adam Rockoff
I Still Know What You Did Last Summer,Trey Callaway
I'll Do Anything,James L. Brooks
I, Robot,Hillary Seitz
Ice Storm, The,James Schamus
Ides of March, The,George Clooney,Grant Heslov,Beau Willimon
Imaginarium of Doctor Parnassus, The,Terry McKeown,Charles Gilliam
In the Bedroom,Robert Festinger,Todd Field
In the Loop,Jesse Armstrong,Simon Blackwell,Armando Iannucci,Tony Roche
Inception,Christopher Nolan
Incredibles, The,Brad Bird
Independence Day,Dean Devlin,Roland Emmerich
Indiana Jones and the Last Crusade,George Lucas,Philip Kaufman,Menno Meyjes,Jeffrey Boam
Indiana Jones and the Raiders of the Lost Ark,George Lucas,Philip Kaufman,Lawrence Kasda
Indiana Jones and the Temple of Doom,George Lucas,Willard Huyck,Gloria Katz
Indiana Jones IV,Christopher Columbus
Informant, The,Scott Z. Burns,Kurt Eichenwald
Inglourious Basterds,Quentin Tarantino
Innerspace,Jeffrey Boam
Insider, The,Eric Roth,Michael Mann
Insidious,Leigh Whannell
Insomnia,Hilary Seitz
Interstellar,Jonathan Nolan
Interview with the Vampire,Anne Rice,Neil Jordan
Into the Wild,Sean Penn,Jon Krakauer
Into the Woods,James Lapine,Stephen Sondheim
Intolerable Cruelty,Matthew Stone,John Romano,Robert Ramsey,Ethan Coen,Joel Coen
Inventing the Abbotts,Ken Hixon
Invention of Lying, The,Ricky Gervais,Matthew Robinson
Invictus,Anthony Peckham
Iron Lady, The,Abi Morgan
Island, The,Caspian Tredwell-Owen
It,Chase Palmer,Cary Fukunaga
It Happened One Night,Samuel Hopkins Adams,Robert Riskin
It Happened One Night,Samuel Hopkins Adams,Robert Riskin
It's a Wonderful Life,Frank Capra,Frances Goodrich,Albert Hackett,Jo Swerling
It's Complicated,Nancy Meyers
Italian Job, The,Donna Powers,Wayne Powers,Troy Kennedy-Martin
Jacket, The,Marc Rocco,Tom Bleecker,Massy Tadjedin
Jackie Brown,Quentin Tarantino
Jacob's Ladder,Bruce Joel Rubin
Jade,Joe Eszterhas
Jane Eyre,Moira Buffini
Jason X,Todd Farmer
Jaws,Peter Benchley,Carl Gottlieb
Jaws 2,Carl Gottlieb,Howard Sackler
Jay and Silent Bob Strike Back,Kevin Smith
Jennifer Eight,Bruce Robinson
Jennifer's Body,Diablo Cody
Jerry Maguire,Cameron Crowe
Jeux Interdits,Jean Aurenche,Pierre Bost,Francois Boyer,Rene Clement
JFK,Jim Marrs,Jim Garrison,Oliver Stone,Zachary Sklar
Jimmy and Judy,Randall Rubin,Jon Schroder
John Q,James Kearns
John Wick,Derek Kolstad
Jojo Rabbit,Christine Leunens,Taika Waititi
Joker,Todd Phillips,Scott Silver
Judge Dredd,Steven E. de Souza
Juno,Diablo Cody
Jurassic Park,David Koepp
Jurassic Park III,Peter Buchman,Alexander Payne,John August,Jim Taylor
Jurassic Park: The Lost World,David Koepp
Kafka,Lem Dobbs
Kalifornia,Tim Metcalfe
Kate & Leopold,James Mangold,Steven Rogers
Kids,Larry Clark,Harmony Korine
Kids Are All Right, The,Lisa Cholodenko,Stuart Blumberg
Kill Bill Volume 1 & 2,Quentin Tarantino
Kill Your Darlings,John Krokidas,Austin Bunn
Killers of the Flower Moon,Eric Roth,Martin Scorsese,David Grann
Killing Zoe,Roger Avary
King Kong,Fran Walsh,Philippa Boyens,Peter Jackson
King of Comedy, The,Paul D. Zimmerman
King's Speech, The,David Seidler
Kingdom, The,Matthew Michael Carnahan
Kiss of the Spider Woman,Leonard Schrader
Klute,Andy Lewis,David Lewis
Knocked Up,Judd Apatow
Kramer vs Kramer,Robert Benton
Kundun,Melissa Mathison
Kung Fu Panda,Jonathan Aibel,Glenn Berger
L.A. Confidential,Brian Helgeland
La La Land,Damien Chazelle
Labor of Love,M. Night Shyamalan
Labyrinth,Dennis Lee,Jim Henson,Terry Jones,Elaine May
Ladykillers, The,William Rose,Joel Coen,Ethan Coen
Lake Placid,David E Kelley
Land of the Dead,George A. Romero
Larry Crowne,Tom Hanks
Last Boy Scout, The,Shane Black
Last Chance Harvey,Joel Hopkins
Last Flight, The,John Monk Saunders
Last of the Mohicans, The,Michael Mann,Christopher Crowe
Last Samurai, The,John Logan,Edward Zwick,Marshall Herskovitz
Last Station, The,Michael Hoffman,Jan Parini
Last Tango in Paris,Bernardo Bertolucci,Franco Arcalli
Law Abiding Citizen,Frank Darabont,Kurt Wimmer
Le Diable par la Queue,Daniel Boulanger,Claude Sautet
Leaving Las Vegas,Mike Figgis,John O'Brian
Legally Blonde,Karen McCullah Lutz,Kirsten Smith
Legend,William Hjortsberg
Legion,Peter Schink,Scott Stewart
LEGO Movie, The,Chris Miller,Phil Lord
Les Miserables,William Nicholson,Alain Boublil,Claude- Michel Schonberg,Herbert Kretzmer
Les Tontons Flingueurs,Michel Audiard,Georges Lautner,Albert Simonin
Lethal Weapon,Shane Black
Lethal Weapon 4,Channing Gibson,Jonathan Lemkin,Alfred Gough,Miles Millar
Leviathan,David Peoples,Jeb Stuart
Liar Liar,Tom Shadyac,Mike Binder
Life,Robert Ramsey,Matthew Stone
Life As A House,Mark Andrus
Life of David Gale, The,Charles Randolph
Life of Pi,David Magee,Yann Martel
Light Sleeper,Paul Schrader
Limey, The,Lem Dobbs
Limitless,Leslie Dixon
Lincoln,Tony Kushner
Lincoln Lawyer, The,John Romano,Michael Connelly
Lion King, The,Irene Mecchi,Jonathan Roberts
Little Athens,Jeff Zuber,Tom Zuber
Little Men,Ira Sachs,Mauricio Zacharias
Little Mermaid, The,Roger Allers,Hans Christian Andersen,Howard Ashman,Ron Clements,John Musker
Little Nicky,Tim Herlihy,Adam Sandler,Steven Brill
Living in Oblivion,Tom DiCillo
Lock, Stock and Two Smoking Barrels,Guy Ritchie
Logan,Scott Frank,James Mangold,Michael Green
Logan's Run,David Zelgan Goodman
Lone Star,John Sayles
Long Kiss Goodnight, The,Shane Black
Looper,Rian Johnson
Lord of Illusions,Clive Barker
Lord of the Rings: Fellowship of the Ring, The,Frances Walsh,Philippa Boyens,Peter Jackson
Lord of the Rings: Return of the King,Peter Jackson,Fran Walsh,Philippa Boyens
Lord of the Rings: The Two Towers,Peter Jackson,Fran Walsh,Philippa Boyens
Lord of War,Andrew Niccol
Losers, The,Peter Berg,James Vanderbilt
Lost Highway,David Lynch,Barry Gifford
Lost Horizon,James Hilton,Robert Riskin
Lost in Space,Irwin Allen,Akiva Goldsman
Lost in Translation,Sofia Coppola
Love and Basketball,Gina Prince-Bythewood
Machete,Robert Rodriguez
Machine Gun Preacher,Jason Keller
Mad Max 2: The Road Warrior,Terry Hayes,George Miller,Brian Hannant
Made,Jon Favreau
Magnolia,Paul Thomas Anderson
Majestic, The (The Bijou),Michael Slone
Major League,David S. Ward
Malcolm X,Spike Lee,Arnold Perl
Malibu's Most Wanted,Fax Bahr,Adam Small,Jamie Kennedy,Nick Swardson
Man in the Iron Mask,Randall Wallace
Man On Fire,Brian Helgeland
Man on the Moon,Scott Alexander,Larry Karaszewski
Man Trouble,Carole Eastman
Man Who Knew Too Much, The,John Michael Hayes
Man Who Wasn't There, The,Joel Coen,Ethan Coen
Manchurian Candidate, The,Richard Condon,George Axelrod,Dean Georgaris
Manhattan Murder Mystery,Woody Allen,Marshall Brickman
Manhunter,Thomas Harris,Michael Mann
Margaret,Kenneth Lonergan
Margin Call,J.C. Chandor
Margot at the Wedding,Noah Baumbach
Mariachi, El,Robert Rodriguez
Marley & Me,Don Roos
Martha Marcy May Marlene,Sean Durkin
Martian, The,Drew Goddard
Marty,Paddy Chayefsky
Mary Poppins,Bill Walsh,Don DaGradi
Mask, The,Mark Verheiden
Master and Commander,John Collee,Peter Weir
Master, The,Paul Thomas Anderson
Matchstick Men,Ted Griffin,Nick Griffin
Matrix Reloaded, The,Andy Wachowski,Larry Wachowski
Matrix, The,Larry Wachowski,Andy Wachowski
Max Payne,Beau Michael Thorne
Mean Streets,Martin Scorsese,Mardik Martin,Ethan Edwards
Mechanic, The,Karl Gajdusek,Lewis John Carlino
Meet Joe Black,Bo Goldman,Ron Osborn,Jeff Reno,Kevin Wade
Meet John Doe,Richard Connell,Robert Presnell Sr.
Megamind,Alan Schoolcraft,Brent Simons
Memento,Christopher Nolan,Jonathan Nolan
Men in Black,Lowell Cunningham,Ed Solomon
Men in Black 3,Etan Cohen,Lowell Cunningham
Men Who Stare at Goats, The,Peter Straughan,Jon Ronson
Metro,Randy Feldman
Miami Vice,Michael Mann,Anthony Yerkovich
Midnight Cowboy,James Leo Herlihy,Waldo Salt
Midnight Express,Oliver Stone,Billy Hayes,William Hoffer
Midnight in Paris,Woody Allen
Mighty Joe Young,Mark Rosenthal,Lawrence Konner,Ruth Rose
Mighty Morphin Power Rangers: The Movie,John Kamps,Arne Olsen
Milk,Dustin Lance Black
Miller's Crossing,Joel Coen,Ethan Coen
Mimic,Matt Greenberg,Guillermo del Toro
Mini's First Time,Nick Guthe
Minority Report,Scott Frank
Miracle Worker, The,William Gibson
Mirrors,Alexandre Aja,Gregory Levasseur
Misery,William Goldman
Mission Impossible,Robert Towne
Mission Impossible II,Robert Towne
Mission to Mars,Lowell Cannon,Jim Thomas,John Thomas,Graham Yost
Moneyball,Steven Zaillian,Aaron Sorkin
Monkeybone,Sam Hamm,Kaja Blackley,Vanessa Chong
Monster's Ball,Milo Addica,Will Rokos
Monte Carlo,Ron Bass
Moon,Duncan Jones,Nathan Parker
Moonrise Kingdom,Wes Anderson,Roman Coppola
Moonstruck,John Patrick Shanley
Mr Blandings Builds His Dream House,Melvin Frank,Norman Panama
Mr Brooks,Bruce A. Evans,Raynold Gideon
Mr Deeds Goes to Town,Clarence Budington Kelland,Robert Riskin
Mr. Holland's Opus,Patrick Sheane Duncan
Mrs. Brown,Jeremy Brock
Mud,Jeff Nichols
Mulan,Robert D. San Souci
Mulholland Drive,David Lynch
Mumford,Lawrence Kasdan
Mummy, The,Nina Wilcox Putnam,Richard Schayer,John L. Balderston,Stephen Sommers,Lloyd Fonvielle,Kevin Jarre
Music of the Heart,Pamela Gray
Mute Witness,Anthony Waller
My Best Friend's Wedding,Ronald Bass
My Girl,Laurice Elehwany
My Mother Dreams the Satan's Disciples in New York,Rex Pickett
My Week with Marilyn,Adrian Hodges
Mystery Men,Neil Cuthbert
Napoleon Dynamite,Jared Hess,Jerusha Hess
Nashville,Joan Tewksbury
Natural Born Killers,Quentin Tarantino,David Veloz,Richard Rutowski,Oliver Stone
Never Been Kissed,Jerry Bicks,Abby Kohn,Marc Silverstein
Neverending Story, The,Michael Ende,Wolfgang Petersen,Herman Weigel
New York Minute,Emily Fox
Newsies,Bob Tzudiker,Noni White,David Fallon,Tom Rickman
Next,Gary Goldman
Next Friday,Ice Cube
Next Three Days, The,Paul Haggis
Ni vu ni connu,Alphonse Allais,Jacques Celhay,Jean Marsan,Yves Robert
Nick of Time,Patrick Duncan,Ebbe Roe Smith
