Unnamed: 0,IMSDB_Title,RT_Title,CriticScore,AudienceScore,CriticScoreCategory
187,Black-Dahlia,Black-Dahlia,32.0,27.0,rotten
188,Black-Panther,Black-Panther,96.0,79.0,certified fresh
189,Black-Rain,Black-Rain,50.0,55.0,rotten
190,Black-Snake-Moan,Black-Snake-Moan,66.0,69.0,fresh
191,Black-Swan,Black-Swan,83.0,72.0,certified fresh
192,Black-Swan,Black-Swan,85.0,84.0,certified fresh
193,BlacKkKlansman,BlacKkKlansman,96.0,83.0,certified fresh
194,Blade,Blade,56.0,78.0,rotten
195,Blade-II,Blade-II,57.0,68.0,rotten
196,Blade-Runner,Blade-Runner,90.0,91.0,certified fresh
197,Blade-Trinity,Blade:-Trinity,26.0,59.0,rotten
198,Blast-from-the-Past,Blast-from-the-Past,58.0,56.0,rotten
199,Blind-Side,Blind-Side,66.0,85.0,fresh
200,Bling-Ring,Bling-Ring,59.0,33.0,rotten
201,Blood-and-Wine,Blood-and-Wine,61.0,35.0,fresh
202,Blood-Simple,Blood-Simple,94.0,88.0,certified fresh
203,Blow,Blow,55.0,87.0,rotten
204,Blue-Valentine,Blue-Valentine,87.0,77.0,certified fresh
205,Blue-Velvet,Blue-Velvet,94.0,88.0,certified fresh
206,Blues-Brothers,Blues-Brothers,84.0,92.0,certified fresh
209,Body-of-Evidence,Body-of-Evidence,8.0,22.0,rotten
210,Bodyguard,Bodyguard,33.0,64.0,rotten
211,Bones,Bones,23.0,40.0,rotten
212,Bonfire-of-the-Vanities,Bonfire-of-the-Vanities,16.0,26.0,rotten
213,Bonnie-and-Clyde,Bonnie-and-Clyde,88.0,88.0,certified fresh
214,Boogie-Nights,Boogie-Nights,93.0,89.0,certified fresh
215,Book-of-Eli,Book-of-Eli,47.0,64.0,rotten
217,Boondock-Saints,Boondock-Saints,28.0,91.0,rotten
218,Bottle-Rocket,Bottle-Rocket,85.0,80.0,certified fresh
219,Bound,Bound,89.0,82.0,certified fresh
220,Bounty-Hunter,Bounty-Hunter,12.0,51.0,rotten
221,Bourne-Identity,Bourne-Identity,83.0,93.0,certified fresh
222,Bourne-Supremacy,Bourne-Supremacy,82.0,90.0,certified fresh
223,Bourne-Ultimatum,Bourne-Ultimatum,92.0,91.0,certified fresh
224,Box,Box,44.0,24.0,rotten
225,Boxtrolls,Boxtrolls,77.0,63.0,certified fresh
226,Boyhood,Boyhood,97.0,81.0,certified fresh
227,Braveheart,Braveheart,78.0,85.0,certified fresh
230,Breakdown,Breakdown,81.0,67.0,certified fresh
231,Breakfast-Club,Breakfast-Club,89.0,92.0,certified fresh
232,Breaking-Away,Breaking-Away,95.0,88.0,certified fresh
233,Brick,Brick,80.0,86.0,certified fresh
234,Bridesmaids,Bridesmaids,90.0,76.0,certified fresh
235,Bringing-Out-the-Dead,Bringing-Out-the-Dead,72.0,70.0,fresh
236,Broadcast-News,Broadcast-News,98.0,79.0,certified fresh
237,Broken-Arrow,Broken-Arrow,89.0,70.0,certified fresh
238,Broken-Arrow,Broken-Arrow,52.0,44.0,rotten
239,Broken-Embraces,Broken-Embraces,81.0,75.0,certified fresh
240,Brothers-Bloom,Brothers-Bloom,68.0,64.0,fresh
241,Bruce-Almighty,Bruce-Almighty,48.0,57.0,rotten
242,Buffy-the-Vampire-Slayer,Buffy-the-Vampire-Slayer,35.0,43.0,rotten
243,Bull-Durham,Bull-Durham,97.0,82.0,certified fresh
244,Buried,Buried,87.0,65.0,certified fresh
245,Burlesque,Burlesque,37.0,64.0,rotten
246,Burn-After-Reading,Burn-After-Reading,78.0,65.0,certified fresh
247,Burning-Annie,Burning-Annie,50.0,38.0,rotten
248,Butterfly-Effect,Butterfly-Effect,33.0,81.0,rotten
249,Cable-Guy,Cable-Guy,54.0,51.0,rotten
251,Capote,Capote,90.0,82.0,certified fresh
252,Carrie,Carrie,93.0,77.0,certified fresh
253,Carrie,Carrie,20.0,50.0,rotten
254,Carrie,Carrie,50.0,44.0,rotten
255,Carrie,Carrie,83.0,59.0,certified fresh
256,Cars-2,Cars-2,39.0,49.0,rotten
257,Casablanca,Casablanca,99.0,95.0,certified fresh
258,Case-39,Case-39,21.0,39.0,rotten
259,Casino,Casino,80.0,93.0,certified fresh
260,Cast-Away,Cast-Away,88.0,84.0,certified fresh
261,Catch-Me-If-You-Can,Catch-Me-If-You-Can,96.0,89.0,certified fresh
262,Catwoman,Catwoman,9.0,18.0,rotten
263,Cecil-B.-Demented,Cecil-B.-Demented,53.0,67.0,rotten
264,Cedar-Rapids,Cedar-Rapids,86.0,59.0,certified fresh
266,Cell,Cell,11.0,17.0,rotten
267,Cell,Cell,45.0,57.0,rotten
268,Cellular,Cellular,55.0,59.0,rotten
269,Change-Up,Change-Up,25.0,47.0,rotten
270,Changeling,Changeling,62.0,82.0,fresh
271,Changeling,Changeling,83.0,79.0,certified fresh
273,Charade,Charade,94.0,92.0,certified fresh
274,Charlie's-Angels,Charlie's-Angels,68.0,45.0,fresh
275,Charlie's-Angels,Charlie's-Angels,52.0,78.0,rotten
276,Chasing-Amy,Chasing-Amy,87.0,83.0,certified fresh
279,Chinatown,Chinatown,99.0,93.0,certified fresh
281,Chronicle,Chronicle,85.0,71.0,certified fresh
283,Cider-House-Rules,Cider-House-Rules,71.0,77.0,fresh
284,Cincinnati-Kid,Cincinnati-Kid,82.0,78.0,certified fresh
286,Cirque-du-Freak-The-Vampire's-Assistant,Cirque-du-Freak:-The-Vampire's-Assistant,38.0,42.0,rotten
287,Citizen-Kane,Citizen-Kane,100.0,90.0,certified fresh
288,City-of-Joy,City-of-Joy,53.0,75.0,rotten
289,City-of-Joy,City-of-Joy,100.0,60.0,certified fresh
290,Clash-of-the-Titans,Clash-of-the-Titans,68.0,70.0,fresh
291,Clash-of-the-Titans,Clash-of-the-Titans,27.0,40.0,rotten
292,Clerks,Clerks,89.0,89.0,certified fresh
293,Cliffhanger,Cliffhanger,69.0,52.0,fresh
295,Clueless,Clueless,82.0,76.0,certified fresh
296,Cobb,Cobb,65.0,59.0,fresh
297,Coco,Coco,97.0,94.0,certified fresh
298,Code-of-Silence,Code-of-Silence,63.0,51.0,fresh
299,Cold-Mountain,Cold-Mountain,71.0,77.0,fresh
300,Collateral,Collateral,86.0,84.0,certified fresh
301,Collateral-Damage,Collateral-Damage,19.0,27.0,rotten
302,Colombiana,Colombiana,28.0,67.0,rotten
303,Color-of-Night,Color-of-Night,22.0,30.0,rotten
304,Commando,Commando,71.0,67.0,fresh
305,Conan-the-Barbarian,Conan-the-Barbarian,64.0,74.0,fresh
306,Conan-the-Barbarian,Conan-the-Barbarian,25.0,30.0,rotten
307,Confessions-of-a-Dangerous-Mind,Confessions-of-a-Dangerous-Mind,79.0,75.0,certified fresh
308,Confidence,Confidence,69.0,70.0,fresh
309,Constantine,Constantine,46.0,72.0,rotten
310,Contact,Contact,66.0,78.0,fresh
311,Cooler,Cooler,77.0,69.0,certified fresh
312,Copycat,Copycat,78.0,64.0,certified fresh
313,Coraline,Coraline,90.0,73.0,certified fresh
314,Coriolanus,Coriolanus,92.0,58.0,certified fresh
315,Courage-Under-Fire,Courage-Under-Fire,85.0,66.0,certified fresh
316,Cowboys-&-Aliens,Cowboys-&-Aliens,44.0,43.0,rotten
317,Cradle-2-the-Grave,Cradle-2-the-Grave,25.0,52.0,rotten
318,Crank,Crank,61.0,71.0,fresh
319,Crash,Crash,74.0,88.0,fresh
322,Creation,Creation,46.0,49.0,rotten
323,Crime-Spree,Crime-Spree,33.0,56.0,rotten
324,Croods,Croods,71.0,77.0,fresh
328,Crow,Crow,83.0,90.0,certified fresh
329,Crow-City-of-Angels,Crow:-City-of-Angels,12.0,40.0,rotten
330,Cruel-Intentions,Cruel-Intentions,54.0,81.0,rotten
331,Crying-Game,Crying-Game,94.0,78.0,certified fresh
332,Cube,Cube,63.0,76.0,fresh
333,Curious-Case-of-Benjamin-Button,Curious-Case-of-Benjamin-Button,72.0,80.0,fresh
335,Dallas-Buyers-Club,Dallas-Buyers-Club,93.0,91.0,certified fresh
336,Damned-United,Damned-United,92.0,85.0,certified fresh
337,Dances-with-Wolves,Dances-with-Wolves,83.0,87.0,certified fresh
338,Danish-Girl,Danish-Girl,67.0,72.0,fresh
339,Dark-City,Dark-City,76.0,85.0,certified fresh
340,Dark-Knight-Rises,Dark-Knight-Rises,87.0,90.0,certified fresh
341,Dark-Knight,Dark-Knight,94.0,94.0,certified fresh
343,Darkman,Darkman,84.0,59.0,certified fresh
344,Date-Night,Date-Night,66.0,55.0,fresh
346,Dawn-of-the-Dead,Dawn-of-the-Dead,75.0,77.0,certified fresh
347,Day-of-the-Dead,Day-of-the-Dead,13.0,22.0,rotten
348,Day-of-the-Dead,Day-of-the-Dead,81.0,75.0,certified fresh
350,Day-the-Earth-Stood-Still,Day-the-Earth-Stood-Still,95.0,87.0,certified fresh
351,Day-the-Earth-Stood-Still,Day-the-Earth-Stood-Still,21.0,27.0,rotten
352,Days-of-Heaven,Days-of-Heaven,92.0,89.0,certified fresh
353,Dead-Poets-Society,Dead-Poets-Society,84.0,92.0,certified fresh
354,Deadpool,Deadpool,85.0,90.0,certified fresh
355,Dear-White-People,Dear-White-People,91.0,61.0,certified fresh
356,Death-at-a-Funeral,Death-at-a-Funeral,62.0,79.0,fresh
357,Death-at-a-Funeral,Death-at-a-Funeral,43.0,45.0,rotten
358,Death-to-Smoochy,Death-to-Smoochy,42.0,66.0,rotten
359,Debt,Debt,77.0,66.0,certified fresh
360,Deception,Deception,11.0,31.0,rotten
361,Deep-Cover,Deep-Cover,82.0,77.0,certified fresh
362,Deep-Rising,Deep-Rising,28.0,43.0,rotten
363,Deer-Hunter,Deer-Hunter,93.0,92.0,certified fresh
364,Defiance,Defiance,58.0,72.0,rotten
365,Departed,Departed,91.0,94.0,certified fresh
366,Descendants,Descendants,88.0,79.0,certified fresh
367,Despicable-Me-2,Despicable-Me-2,75.0,85.0,certified fresh
368,Detroit-Rock-City,Detroit-Rock-City,48.0,82.0,rotten
369,Devil-in-a-Blue-Dress,Devil-in-a-Blue-Dress,88.0,70.0,certified fresh
370,Devil-Wears-Prada,Devil-Wears-Prada,75.0,76.0,certified fresh
371,Devil's-Advocate,Devil's-Advocate,63.0,80.0,fresh
372,Die-Hard,Die-Hard,94.0,94.0,certified fresh
373,Die-Hard-2,Die-Hard-2,69.0,70.0,fresh
374,Diner,Diner,93.0,78.0,certified fresh
376,Disturbia,Disturbia,69.0,77.0,fresh
377,Django-Unchained,Django-Unchained,87.0,91.0,certified fresh
378,Do-The-Right-Thing,Do-The-Right-Thing,93.0,90.0,certified fresh
379,Dog-Day-Afternoon,Dog-Day-Afternoon,96.0,90.0,certified fresh
381,Donnie-Brasco,Donnie-Brasco,88.0,89.0,certified fresh
382,Donnie-Darko,Donnie-Darko,86.0,80.0,certified fresh
383,Doors,Doors,57.0,79.0,rotten
384,Double-Indemnity,Double-Indemnity,97.0,95.0,certified fresh
385,Drag-Me-to-Hell,Drag-Me-to-Hell,92.0,62.0,certified fresh
386,Dragonslayer,Dragonslayer,84.0,62.0,certified fresh
387,Dragonslayer,Dragonslayer,90.0,61.0,certified fresh
388,Drive,Drive,92.0,79.0,certified fresh
389,Drive,Drive,0.0,17.0,rotten
390,Drive-Angry,Drive-Angry,47.0,37.0,rotten
391,Drop-Dead-Gorgeous,Drop-Dead-Gorgeous,45.0,75.0,rotten
393,Duck-Soup,Duck-Soup,92.0,91.0,certified fresh
394,Dumb-and-Dumber,Dumb-and-Dumber,68.0,84.0,fresh
395,Dune,Dune,53.0,66.0,rotten
397,Eagle-Eye,Eagle-Eye,26.0,62.0,rotten
398,Eastern-Promises,Eastern-Promises,89.0,83.0,certified fresh
399,Easy-A,Easy-A,85.0,77.0,certified fresh
401,Ed-Wood,Ed-Wood,92.0,88.0,certified fresh
402,Edward-Scissorhands,Edward-Scissorhands,90.0,91.0,certified fresh
403,Eight-Legged-Freaks,Eight-Legged-Freaks,48.0,32.0,rotten
404,El-Mariachi,El-Mariachi,93.0,76.0,certified fresh
405,Election,Election,92.0,79.0,certified fresh
406,Elephant-Man,Elephant-Man,92.0,93.0,certified fresh
407,Elizabeth-The-Golden-Age,Elizabeth:-The-Golden-Age,34.0,59.0,rotten
409,Enemy-of-the-State,Enemy-of-the-State,72.0,78.0,fresh
410,English-Patient,English-Patient,85.0,83.0,certified fresh
411,Enough,Enough,22.0,67.0,rotten
412,Entrapment,Entrapment,39.0,50.0,rotten
413,Equilibrium,Equilibrium,41.0,81.0,rotten
414,Erik-the-Viking,Erik-the-Viking,47.0,58.0,rotten
415,Erin-Brockovich,Erin-Brockovich,84.0,81.0,certified fresh
417,Escape-From-New-York,Escape-From-New-York,86.0,77.0,certified fresh
418,Eternal-Sunshine-of-the-Spotless-Mind,Eternal-Sunshine-of-the-Spotless-Mind,93.0,94.0,certified fresh
420,Event-Horizon,Event-Horizon,28.0,61.0,rotten
421,Evil-Dead,Evil-Dead,95.0,84.0,certified fresh
422,Evil-Dead,Evil-Dead,62.0,63.0,fresh
424,Ex-Machina,Ex-Machina,92.0,86.0,certified fresh
425,Excalibur,Excalibur,80.0,80.0,certified fresh
427,eXistenZ,eXistenZ,74.0,69.0,fresh
428,Extract,Extract,62.0,38.0,fresh
429,Eyes-Wide-Shut,Eyes-Wide-Shut,75.0,73.0,certified fresh
432,Fair-Game,Fair-Game,12.0,14.0,rotten
433,Fair-Game,Fair-Game,79.0,65.0,certified fresh
435,Family-Man,Family-Man,53.0,67.0,rotten
436,Fantastic-Four,Fantastic-Four,27.0,45.0,rotten
437,Fantastic-Four,Fantastic-Four,9.0,18.0,rotten
439,Fargo,Fargo,94.0,93.0,certified fresh
440,Fast-Times-at-Ridgemont-High,Fast-Times-at-Ridgemont-High,76.0,80.0,certified fresh
441,Fatal-Instinct,Fatal-Instinct,18.0,40.0,rotten
442,Fault-in-Our-Stars,Fault-in-Our-Stars,81.0,85.0,certified fresh
443,Fear-and-Loathing-in-Las-Vegas,Fear-and-Loathing-in-Las-Vegas,49.0,89.0,rotten
444,Feast,Feast,57.0,59.0,rotten
445,Ferris-Bueller's-Day-Off,Ferris-Bueller's-Day-Off,81.0,92.0,certified fresh
446,Field-of-Dreams,Field-of-Dreams,87.0,86.0,certified fresh
447,Fifth-Element,Fifth-Element,70.0,86.0,fresh
448,Fight-Club,Fight-Club,79.0,96.0,certified fresh
449,Fighter,Fighter,90.0,89.0,certified fresh
450,Final-Destination,Final-Destination,35.0,68.0,rotten
451,Final-Destination,Final-Destination,28.0,35.0,rotten
452,Final-Destination-2,Final-Destination-2,48.0,58.0,rotten
453,Finding-Nemo,Finding-Nemo,99.0,86.0,certified fresh
454,First-Cow,First-Cow,96.0,56.0,certified fresh
455,Five-Easy-Pieces,Five-Easy-Pieces,88.0,84.0,certified fresh
456,Flash-Gordon,Flash-Gordon,83.0,69.0,certified fresh
457,Fletch,Fletch,77.0,81.0,certified fresh
458,Flight,Flight,78.0,75.0,certified fresh
459,Flintstones,Flintstones,22.0,24.0,rotten
460,Forrest-Gump,Forrest-Gump,71.0,95.0,fresh
461,Four-Feathers,Four-Feathers,100.0,85.0,certified fresh
462,Four-Feathers,Four-Feathers,41.0,65.0,rotten
463,Four-Rooms,Four-Rooms,13.0,69.0,rotten
464,Foxcatcher,Foxcatcher,87.0,66.0,certified fresh
465,Fracture,Fracture,71.0,73.0,fresh
466,Frances,Frances,66.0,77.0,fresh
467,Frankenstein,Frankenstein,17.0,47.0,rotten
468,Frankenstein,Frankenstein,100.0,35.0,certified fresh
469,Frankenweenie,Frankenweenie,87.0,70.0,certified fresh
471,Freddy-vs.-Jason,Freddy-vs.-Jason,41.0,50.0,rotten
472,French-Connection,French-Connection,98.0,87.0,certified fresh
473,Frequency,Frequency,70.0,81.0,fresh
474,Friday-the-13th,Friday-the-13th,64.0,61.0,fresh
475,Friday-the-13th,Friday-the-13th,26.0,46.0,rotten
476,Friday-the-13th-Part-VIII-Jason-Takes-Manhattan,Friday-the-13th-Part-VIII:-Jason-Takes-Manhattan,8.0,27.0,rotten
477,Fright-Night,Fright-Night,92.0,76.0,certified fresh
478,Fright-Night,Fright-Night,72.0,59.0,fresh
480,From-Dusk-Till-Dawn,From-Dusk-Till-Dawn,62.0,76.0,fresh
481,From-Here-to-Eternity,From-Here-to-Eternity,92.0,84.0,certified fresh
482,Frozen,Frozen,63.0,46.0,fresh
483,Frozen,Frozen,90.0,85.0,certified fresh
485,Frozen-River,Frozen-River,88.0,74.0,certified fresh
486,Fruitvale-Station,Fruitvale-Station,94.0,87.0,certified fresh
487,Fugitive,Fugitive,86.0,61.0,certified fresh
488,Fugitive,Fugitive,96.0,89.0,certified fresh
489,Full-Metal-Jacket,Full-Metal-Jacket,92.0,94.0,certified fresh
490,Funny-People,Funny-People,69.0,48.0,fresh
491,Fury,Fury,75.0,49.0,certified fresh
492,Fury,Fury,100.0,89.0,certified fresh
493,Fury,Fury,76.0,84.0,certified fresh
494,G.I.-Jane,G.I.-Jane,51.0,53.0,rotten
495,G.I.-Joe-The-Rise-of-Cobra,G.I.-Joe:-The-Rise-of-Cobra,34.0,50.0,rotten
496,Game-6,Game-6,61.0,38.0,fresh
497,Game,Game,74.0,84.0,fresh
498,Gamer,Gamer,30.0,39.0,rotten
499,Gandhi,Gandhi,85.0,92.0,certified fresh
500,Gang-Related,Gang-Related,53.0,65.0,rotten
501,Gangs-of-New-York,Gangs-of-New-York,73.0,81.0,fresh
502,Garden-State,Garden-State,86.0,88.0,certified fresh
503,Gattaca,Gattaca,82.0,87.0,certified fresh
504,Get-Carter,Get-Carter,84.0,85.0,certified fresh
505,Get-Carter,Get-Carter,11.0,28.0,rotten
506,Get-Low,Get-Low,85.0,75.0,certified fresh
507,Get-on-Up,Get-on-Up,80.0,68.0,certified fresh
508,Get-Out,Get-Out,98.0,86.0,certified fresh
509,Get-Shorty,Get-Shorty,88.0,70.0,certified fresh
510,Getaway,Getaway,86.0,81.0,certified fresh
511,Getaway,Getaway,32.0,28.0,rotten
512,Getaway,Getaway,3.0,35.0,rotten
513,Ghost,Ghost,74.0,80.0,fresh
514,Ghost-and-the-Darkness,Ghost-and-the-Darkness,49.0,75.0,rotten
515,Ghost-Rider,Ghost-Rider,26.0,48.0,rotten
516,Ghost-Ship,Ghost-Ship,16.0,37.0,rotten
517,Ghost-World,Ghost-World,93.0,84.0,certified fresh
518,Ghostbusters,Ghostbusters,74.0,50.0,fresh
519,Ghostbusters-2,Ghostbusters-2,54.0,61.0,rotten
520,Ginger-Snaps,Ginger-Snaps,89.0,78.0,certified fresh
521,Girl-with-the-Dragon-Tattoo,Girl-with-the-Dragon-Tattoo,86.0,86.0,certified fresh
522,Girl-with-the-Dragon-Tattoo,Girl-with-the-Dragon-Tattoo,85.0,87.0,certified fresh
523,Gladiator,Gladiator,31.0,68.0,rotten
524,Gladiator,Gladiator,77.0,87.0,certified fresh
526,Go,Go,91.0,78.0,certified fresh
527,Godfather,Godfather,98.0,98.0,certified fresh
530,Gods-and-Monsters,Gods-and-Monsters,95.0,83.0,certified fresh
531,Godzilla,Godzilla,15.0,28.0,rotten
532,Godzilla,Godzilla,76.0,66.0,certified fresh
533,Gone-Baby-Gone,Gone-Baby-Gone,94.0,86.0,certified fresh
534,Gone-in-60-Seconds,Gone-in-60-Seconds,43.0,66.0,rotten
536,Good-Will-Hunting,Good-Will-Hunting,97.0,94.0,certified fresh
537,Goodfellas,Goodfellas,96.0,97.0,certified fresh
538,Gothika,Gothika,15.0,45.0,rotten
539,Grabbers,Grabbers,72.0,51.0,fresh
540,Graduate,Graduate,87.0,90.0,certified fresh
541,Gran-Torino,Gran-Torino,81.0,90.0,certified fresh
542,Grand-Hotel,Grand-Hotel,86.0,77.0,certified fresh
543,Grand-Theft-Parsons,Grand-Theft-Parsons,46.0,52.0,rotten
544,Grapes-of-Wrath,Grapes-of-Wrath,100.0,88.0,certified fresh
545,Gravity,Gravity,96.0,80.0,certified fresh
546,Great-Gatsby,Great-Gatsby,39.0,47.0,rotten
547,Great-Gatsby,Great-Gatsby,48.0,67.0,rotten
548,Green-Mile,Green-Mile,78.0,94.0,certified fresh
549,Gremlins,Gremlins,85.0,78.0,certified fresh
551,Grifters,Grifters,91.0,70.0,certified fresh
553,Groundhog-Day,Groundhog-Day,96.0,88.0,certified fresh
554,Grudge,Grudge,40.0,46.0,rotten
555,Grudge,Grudge,20.0,23.0,rotten
557,Hackers,Hackers,33.0,68.0,rotten
558,Hall-Pass,Hall-Pass,33.0,40.0,rotten
559,Halloween,Halloween,96.0,89.0,certified fresh
560,Halloween,Halloween,27.0,59.0,rotten
561,Halloween,Halloween,79.0,70.0,certified fresh
563,Hancock,Hancock,41.0,59.0,rotten
564,Hangover,Hangover,78.0,84.0,certified fresh
565,Hanna,Hanna,71.0,66.0,fresh
