IMSDB_Title,RT_Title,CriticScore,AudienceScore
abyss,ABYSS,89,83
after school special,NATIONAL LAMPOON'S BARELY LEGAL,,25
alien 3,ALIEN 3,48,47
american madness,AMERICAN MADNESS,,81
american milkshake,MILKSHAKE,0,42
american shaolin: king of kickboxers ii,AMERICAN SHAOLIN: KING OF THE KICKBOXERS II,,48
american werewolf in london,AN AMERICAN WEREWOLF IN LONDON,89,85
amityville asylum,THE AMITYVILLE ASYLUM,,3
arcade,ARCADE,,30
arctic blue,ARCTIC BLUE,,15
austin powers - international man of mystery,AUSTIN POWERS: INTERNATIONAL MAN OF MYSTERY,73,77
austin powers - the spy who shagged me,AUSTIN POWERS: THE SPY WHO SHAGGED ME,53,71
avventura,L'AVVENTURA,94,88
bachelor party,BACHELOR PARTY,54,56
bachelor party,BACHELOR PARTY,,
back to the future ii & iii,BACK TO THE FUTURE PART III,80,78
backdraft,BACKDRAFT,73,75
bad country,BAD COUNTRY,,41
bad dreams,BAD DREAMS,38,42
bamboozled,BAMBOOZLED,53,74
batman,BATMAN,76,84
batman 2,NOTFOUND,,
batman and robin,BATMAN & ROBIN,12,16
battle of algiers,THE BATTLE OF ALGIERS: A FILM WITHIN HISTORY,,
beasts of no nation,BEASTS OF NO NATION,91,92
big blue,BIG BLUE LAKE,,80
bodies,BODIES,,
body heat,BODY HEAT,96,81
boondock saints 2: all saints day,THE BOONDOCK SAINTS II: ALL SAINTS DAY,22,58
brazil,BRAZIL,98,90
break,BREAK,,
candle to water,CANDLE TO WATER,,
celeste & jesse forever,CELESTE AND JESSE FOREVER,70,62
chaos,CHAOS,,
chasing sleep,CHASING SLEEP,50,49
cherry falls,CHERRY FALLS,63,40
christ complex,CHRIST COMPLEX,,100
chronicles of narnia: the lion Witch and the Wardrobe,THE CHRONICLES OF NARNIA: THE LION THE WITCH AND THE WARDROBE,75,61
cinema paradiso,CINEMA PARADISO,90,96
clockwork orange,CLOCKWORK ORANGE COUNTY: THE RISE OF WEST COAST PUNK ROCK!,,
crazy,C.R.A.Z.Y.,100,93
crazylove,CRAZYLOVE,,56
crouching tiger,CROUCHING TIGER HIDDEN DRAGON,98,86
croupier,CROUPIER,95,79
crow salvation,THE CROW: SALVATION,18,43
custody,CUSTODY,,52
dark star,DARK STAR: H.R. GIGER'S WORLD,64,62
dave barry's complete guide to guys,DAVE BARRY'S COMPLETE GUIDE TO GUYS,,20
day the clown cried,THE CLOWN CHAINSAW MASSACRE,,
distinguished gentleman,NOTFOUND,,
dogma,DOGMA,68,85
dry white season,A DRY WHITE SEASON,82,76
e.t.,E.T. THE EXTRA-TERRESTRIAL,99,72
ed tv,EDTV,63,30
elvis,ELVIS,77,94
escape from l.a.,JOHN CARPENTER'S ESCAPE FROM L.A.,54,39
even cowgirls get the blues,EVEN COWGIRLS GET THE BLUES,17,28
evil dead ii: dead by dawn,EVIL DEAD 2,88,89
executive decision,EXECUTIVE DECISION,63,53
fabulous baker boys,THE FABULOUS BAKER BOYS,97,70
face off,FACE OFF 6: THE TICKET OF DESTINY,,90
fairytale: a true story,FAIRY TALE: A TRUE STORY,56,66
fantastic mr fox,FANTASTIC MR. FOX,93,85
freaked,FREAKED,50,66
fright night (1985),FRIGHT NIGHT PART 2,36,43
frozen (disney),FROZEN,90,85
glengarry glen gross,GLENGARRY GLEN ROSS,95,88
godfather part ii,THE GODFATHER PART II,96,97
godfather part iii,THE GODFATHER PART III,66,67
good girl,GOOD GIRL,,
gremlins 2,GREMLINS 2: THE NEW BATCH,71,59
grosse point blank,GROSSE POINTE BLANK,82,87
guardians of the galaxy vol 2,GUARDIANS OF THE GALAXY VOL. 2,85,87
halloween: the curse of michael myers,HALLOWEEN: THE CURSE OF MICHAEL MYERS,8,36
happy birthday,HAPPY BIRTHDAY,,
harold and kumar go to white castle,HAROLD & KUMAR GO TO WHITE CASTLE,74,80
harry potter and the deathly hallows part 1,HARRY POTTER AND THE DEATHLY HALLOWS: PART 1,77,85
hellboy 2: the golden army,HELLBOY II: THE GOLDEN ARMY,86,71
hellraiser 3: hell on earth,HELLRAISER III: HELL ON EARTH,38,35
i,I,,
indiana jones and the raiders of the lost ark,RAIDERS OF THE LOST ARK: THE ADAPTATION,100,82
indiana jones iv,YOUNG INDIANA JONES AND THE TRENCHES OF HELL,,71
jennifer eight,JENNIFER EIGHT,39,39
jerry maguire,JERRY MAGUIRE,84,79
jeux interdits,FORBIDDEN GAMES,100,92
jojo rabbit,JOJO RABBIT,80,94
jurassic park: the lost world,JURASSIC PARK,92,91
kafka,KAFKA,52,72
kids,KIDS,,
kill bill volume 1 & 2,KILL BILL: VOL. 1,85,81
killers of the flower moon,KILLERS OF THE FLOWER MOON,93,84
kramer vs kramer,KRAMER VS. KRAMER,89,89
kundun,KUNDUN,74,78
labor of love,LABOR OF LOVE,57,90
last flight,LAST FLIGHT HOME,95,
le diable par la queue,LIMIT UP,,
les tontons flingueurs,MEAN GUNS,,52
liar liar,LIAR LIAR,,68
little athens,LITTLE ATHENS,40,31
lock,LOCK STOCK AND TWO SMOKING BARRELS,75,93
lord of the rings: fellowship of the ring,THE LORD OF THE RINGS: THE FELLOWSHIP OF THE RING,91,95
lord of the rings: return of the king,THE LORD OF THE RINGS: THE RETURN OF THE KING,94,86
man trouble,MAN TROUBLE,7,14
mariachi,EL MARIACHI,91,76
master and commander,MASTER AND COMMANDER: THE FAR SIDE OF THE WORLD,85,80
men in black 3,MEN IN BLACK 3,67,70
mighty morphin power rangers: the movie,MIGHTY MORPHIN POWER RANGERS: THE MOVIE,32,57
mimic,MIMICRY FREAKS,,
mini's first time,MINI'S FIRST TIME,54,47
mission impossible,MISSION: IMPOSSIBLE - DEAD RECKONING PART TWO,,
mission impossible ii,MISSION: IMPOSSIBLE - DEAD RECKONING PART TWO,,
mr blandings builds his dream house,MR. BLANDINGS BUILDS HIS DREAM HOUSE,86,76
mr brooks,MR. BROOKS,55,76
mr deeds goes to town,MR. DEEDS GOES TO TOWN,91,86
mute witness,MUTE WITNESS,83,66
my mother dreams the satan's disciples in new york,THE RELIGION HOUR (MY MOTHER'S SMILE),83,80
ni vu ni connu,PRETEND YOU DON'T SEE HER,,36
night time (the poltergeist treatment),MURDER ON THE MIDNIGHT EXPRESS,,
nightmare on elm street,A NIGHTMARE ON ELM STREET 5: THE DREAM CHILD,30,31
nightmare on elm street: the final chapter,FREDDY'S DEAD: THE FINAL NIGHTMARE,22,32
o brother where art thou?,O BROTHER WHERE ART THOU?,78,89
officer and a gentleman,AN OFFICER AND A GENTLEMAN,79,81
passion of joan of arc,THE PASSION OF JOAN OF ARC,98,93
perfect creature,PERFECT CREATURE,,36
perfect world,PERFECT WORLD,,
pet sematary ii,PET SEMATARY TWO,21,31
pirates of the caribbean,NOTFOUND,,
pokemon: mewtwo returns,POKï¿½MON: MEWTWO RETURNS,0,60
precious,PRECIOUS: BASED ON THE NOVEL "PUSH" BY SAPPHIRE,92,77
pretty woman (final script),FINAL DRESS,,
producer,THE PRODUCERS,91,85
quantum project,,,
rambo: first blood ii: the mission,RAMBO: FIRST BLOOD PART II,33,60
reindeer games,REINDEER GAMES HOMECOMING,,80
return of the apes,THERE'S A NOOSE WAITING FOR YOU...TRINITY!,,
ringu,THE RING,98,81
rko 281,RKO 281,92,75
romeo & juliet,ROMEO & JULIET,,
roughshod,ROUGHSHOD,,50
rust and bone,RUST AND BONE,82,80
s. darko,S. DARKO: A DONNIE DARKO TALE,13,18
sandlot kids,THE SANDLOT 2,40,41
scott pilgrim vs the world,SCOTT PILGRIM VS. THE WORLD,82,84
se7en,SEVEN,83,95
sense and sensibility,SENSE AND SENSIBILITY,97,90
seventh seal,THE SEVENTH SEAL,93,93
sex,SEX LIES AND VIDEOTAPE,96,79
sexual life,SEXUAL LIFE,,42
shivers,SHIVERS,,83
silver bullet,SILVER BULLET,41,56
sleepless in seattle,SLEEPLESS IN SEATTLE,75,75
south park,SOUTH PARK: JOINING THE PANDERVERSE,,97
space milkshake,,96
spare me,SPARE CHANGE,,
star trek: generations,STAR TREK GENERATIONS,48,57
star wars: a new hope,STAR WARS: EPISODE IV - A NEW HOPE,93,96
star wars: attack of the clones,STAR WARS: EPISODE II - ATTACK OF THE CLONES,65,56
star wars: return of the jedi,STAR WARS: EPISODE VI - RETURN OF THE JEDI,83,94
star wars: revenge of the sith,STAR WARS: EPISODE III - REVENGE OF THE SITH,79,66
star wars: the empire strikes back,STAR WARS: EPISODE V - THE EMPIRE STRIKES BACK,95,97
star wars: the force awakens,STAR WARS: THE FORCE AWAKENS,93,85
star wars: the phantom menace,STAR WARS: EPISODE I - THE PHANTOM MENACE,52,59
station west,STATION WEST,,44
strange days,STRANGE DAYS,68,73
strangers on a train,STRANGERS ON A TRAIN,98,92
stuntman,STUNTMAN,100,89
sugar and spice,SUGAR & SPICE,29,42
sunset blvd.,SUNSET BOULEVARD,98,95
superfights,SUPERFIGHTERS,,60
surfer king,THE SURFER KING,,21
synecdoche,SYNECDOCHE NEW YORK,69,71
taking sides,TAKING SIDES,73,73
tall in the saddle,TALL IN THE SADDLE,,72
tenet,TENET,69,76
terminator 2: judgement day,TERMINATOR 2: JUDGMENT DAY,91,95
the rage: carrie 2,THE RAGE: CARRIE 2,23,33
things my father never taught me,NOTFOUND,,
thor ragnarok,THOR: RAGNAROK,93,87
three kings (spoils of war),SPOILS OF WAR,,24
three men and a baby,THREE MEN AND A CRADLE,72,56
ticker,TICKER,,18
tombstone,TOMBSTONE,73,94
tristan and isolde,TRISTAN & ISOLDE,32,71
tron: legacy,TRON: LEGACY,51,63
true lies,TRUE LIES,71,76
twilight: new moon,THE TWILIGHT SAGA: NEW MOON,28,61
twin peaks,TWIN PEAKS: THE MISSING PIECES,,90
u turn,U-TURN,29,
un singe en hiver,A HEART IN WINTER,85,90
walk to remember,A WALK TO REMEMBER,29,78
warm springs,WARM SPRINGS,,77
white jazz,JOOKIN,,
white ribbon,THE WHITE RIBBON,85,79
who's your daddy,WHO'S YOUR DADDY?,,39
wild at heart,WILD AT HEART,65,81
wild things: diamonds in the rough,WILD THINGS: DIAMONDS IN THE ROUGH,,24
