abyss,James Cameron
after school special,David H. Steinberg
alien 3,Rex Pickett
american madness,Robert Riskin
american milkshake,David Andalman,Mariko Munro
american shaolin: king of kickboxers ii,Keith Strandburg
american werewolf in london,John Landis
amityville asylum,Andrew Jones
arcade,David S. Goyer
arctic blue,Ross LaManna
austin powers - international man of mystery,Mike Myers
austin powers - the spy who shagged me,Mike Myers
avventura, L' (The Adventure),Michelangelo Antonioni,Elio Bartolini,Tonino Guerra
bachelor party,Neal Israel,Pat Proft,Bob Israel
bachelor party,Paddy Chayefsky
back to the future ii & iii,Bob Gale
backdraft,Gregory Widen
bad country,Jonathan Hirschbein
bad dreams,Andrew Fleming,Steven E. de Souza
bamboozled,Spike Lee
batman,Sam Hamm,Warren Skaaren
batman 2,Sam Hamm
batman and robin,Bob Kane,Akiva Goldsman
battle of algiers,Gillo Pontecorvo,Franco Solinas
beasts of no nation,Cary Joji Fukunaga
big blue,Luc Besson,Robert Garland
bodies, Rest & Motion,Roger Hedden
body heat,Lawrence Kasdan
boondock saints 2: all saints day,Troy Duffy
brazil,Terry Gilliam,Charles McKeown
break,Oliver Stone
candle to water,Nick Green
celeste & jesse forever,Rashida Jones,Will McCormack
chaos,Tony Giglio
chasing sleep,Michael Walker
cherry falls,Ken Selden
christ complex,Jeffrey Scott Richards
chronicles of narnia: the lion Witch and the Wardrobe,C.S. Lewis,Ann Peacock
cinema paradiso,Giuseppe Tornatore
clockwork orange, A,Stanley Kubrick
crazy, Stupid, Love,Dan Fogelman
crazylove,Carol Watson
crouching tiger, Hidden Dragon,Wang Hui Ling,James Schamus,Tsai Kuo Jung
croupier,Paul Mayersberg
crow salvation,Chip Johannessen
custody,Eric Stuyvesant
dark star,John Carpenter,Dan O'Bannon
dave barry's complete guide to guys,Jeff Arch,Dave Barry
day the clown cried,Charles Denton,Jerry Lewis
distinguished gentleman,Adam Resnick
dogma,Kevin Smith
dry white season, A,Euzhan Palcy
e.t.,Melissa Mathison
ed tv,Emile Gaudreault,Sylvie Bochard
elvis,Baz Luhrmann,Sam Bromell,Craig Pearce,Jeremy Doner
escape from l.a.,John Carpenter,Debra Hill,Kurt Russell
even cowgirls get the blues,Tom Robbins,Gus Van Sant
evil dead ii: dead by dawn,Sam Raimi,Scott Spiegel
executive decision,Jim Thomas,John Thomas
fabulous baker boys,Steven Kloves
face off,Mike Werb,Michael Colleary
fairytale: a true story,Ernie Contreras
fantastic mr fox,Roald Dahl,Wes Anderson,Noah Baumbach
freaked,Tim Burns,Tom Stern,Alex Winter
fright night (1985),Tom Holland
frozen (disney),Jennifer Lee
glengarry glen gross,David Mamet
godfather part ii,Mario Puzo,Francis Ford Coppola
godfather part iii,Mario Puzo,Francis Ford Coppola
good girl,Mike White
gremlins 2,Charlie Haas
grosse point blank,Tom Jankiewicz, D.V. deVincentis, S.K. Boatman,John Cusack
guardians of the galaxy vol 2,James Gunn
halloween: the curse of michael myers,Daniel Farrands
happy birthday, Wanda June,Kurt Vonnegut Jr.
harold and kumar go to white castle,Jon Hurwitz,Hayden Schlossberg
harry potter and the deathly hallows part 1,Steve Kloves
hellboy 2: the golden army,Guillermo del Toro
hellraiser 3: hell on earth,Peter Atkins,Tony Randel
i, Robot,Hillary Seitz
indiana jones and the raiders of the lost ark,George Lucas,Philip Kaufman,Lawrence Kasda
indiana jones iv,Christopher Columbus
jennifer eight,Bruce Robinson
jerry maguire,Cameron Crowe
jeux interdits,Jean Aurenche,Pierre Bost,Francois Boyer,Rene Clement
jojo rabbit,Christine Leunens,Taika Waititi
jurassic park: the lost world,David Koepp
kafka,Lem Dobbs
kids,Larry Clark,Harmony Korine
kill bill volume 1 & 2,Quentin Tarantino
killers of the flower moon,Eric Roth,Martin Scorsese,David Grann
kramer vs kramer,Robert Benton
kundun,Melissa Mathison
labor of love,M. Night Shyamalan
last flight,John Monk Saunders
le diable par la queue,Daniel Boulanger,Claude Sautet
les tontons flingueurs,Michel Audiard,Georges Lautner,Albert Simonin
liar liar,Tom Shadyac,Mike Binder
little athens,Jeff Zuber,Tom Zuber
lock, Stock and Two Smoking Barrels,Guy Ritchie
lord of the rings: fellowship of the ring,Frances Walsh,Philippa Boyens,Peter Jackson
lord of the rings: return of the king,Peter Jackson,Fran Walsh,Philippa Boyens
man trouble,Carole Eastman
mariachi, El,Robert Rodriguez
master and commander,John Collee,Peter Weir
men in black 3,Etan Cohen,Lowell Cunningham
mighty morphin power rangers: the movie,John Kamps,Arne Olsen
mimic,Matt Greenberg,Guillermo del Toro
mini's first time,Nick Guthe
mission impossible,Robert Towne
mission impossible ii,Robert Towne
mr blandings builds his dream house,Melvin Frank,Norman Panama
mr brooks,Bruce A. Evans,Raynold Gideon
mr deeds goes to town,Clarence Budington Kelland,Robert Riskin
mute witness,Anthony Waller
my mother dreams the satan's disciples in new york,Rex Pickett
ni vu ni connu,Alphonse Allais,Jacques Celhay,Jean Marsan,Yves Robert
night time (the poltergeist treatment),Steven Spielberg
nightmare on elm street, A,Wes Craven
nightmare on elm street: the final chapter,Wes Craven,Rachel Talalay
o brother where art thou?,Joel Coen,Ethan Coen
officer and a gentleman, An,Douglas Day Stewart
passion of joan of arc,Joseph Delteil,Carl Theodor Dreyer
perfect creature,Glenn Standring
perfect world, A,John Lee Hancock
pet sematary ii,Richard Outten,David S. Goyer
pirates of the caribbean,Ted Elliot,Terry Rossio
pokemon: mewtwo returns,Masamitsu Hidaka
precious,Geoffrey Fletcher
pretty woman (final script),Jonathan Frederick Lawton
producer,Mel Brooks
quantum project,David Aaron Cohen
rambo: first blood ii: the mission,James Cameron
reindeer games,Ehren Kruger
return of the apes,Terry Hayes
ringu,Takahashi Hiroshi
rko 281,John Logan
romeo & juliet,William Shakespeare,Craig Pearce,Baz Luhrmann
roughshod,Hugo Butler,Geoffrey Homes,Peter Viertel
rust and bone,Jacques Audiard,Thomas Bidegain
s. darko,Nathan Atkins
sandlot kids,David Mickey Evans,Robert Gunter
scott pilgrim vs the world,Edgar Wright,Michael Bacall
se7en,Andrew Kevin Walker
sense and sensibility,Jane Austen,Emma Thompson
seventh seal,Ingmar Bergman
sex, Lies and Videotape,Steven Soderbergh
sexual life,Ken Kwapis
shivers,David Cronenberg
silver bullet,Stephen King
sleepless in seattle,Jeff Arch,Nora Ephron,David S. Ward
south park,Trey Parker,Matt Stone,Pam Brady
space milkshake,Armen Evrensel
spare me,Christopher Grimm,Matthew Harrison
star trek: generations,Rick Berman,Ronald Moore,Brannon Braga
star wars: a new hope,George Lucas
star wars: attack of the clones,George Lucas
star wars: return of the jedi,George Lucas,Lawrence Kasdan
star wars: revenge of the sith,George Lucas
star wars: the empire strikes back,George Lucas,Lawrence Kasdan,Leigh Brackett
star wars: the force awakens,Lawrence Kasdan,J.J. Abrams,Michael Arndt
star wars: the phantom menace,George Lucas
station west,Frank Fenton,Winston Miller,Luke Short
strange days,James Cameron,Jay Cocks
strangers on a train,Raymond Chandler,Czenzi Ormonde
stuntman,Lawrence B. Marcus,Richard Rush,Paul Brodeur
sugar and spice,Mandy Nelson
sunset blvd.,Charles Brackett,Billy Wilder,D.M. Harshman Jr.
superfights,Keith Strandburg
surfer king,Bernard Murray Jr
synecdoche, New York,Charlie Kaufman
taking sides,Ronald Harwood
tall in the saddle,Michael Hogan,Paul P Fix,Gordon Ray Young
tenet,Christopher Nolan
terminator 2: judgement day,James Cameron,William Wisher
the rage: carrie 2,Rafael Moreu
things my father never taught me,Burleigh Smith
thor ragnarok,Eric Pearson,Craig Kyle,Christopher L. Yost
three kings (spoils of war),John Ridley
three men and a baby,Jim Cruickshank,James Orr,Colline Serreau
ticker,Paul B. Margolis
tombstone,Kevin Jarre
tristan and isolde,Dean Georgaris
tron: legacy,Richard Jefferies
true lies,Claude Zidi,Simon Michael,Didier Kaminka,James Cameron
twilight: new moon,Melissa Rosenberg,Stephenie Meyer
twin peaks,Mark Frost,David Lynch,Robert Engels
u turn,John Ridley,Richard Rutowski,Oliver Stone
un singe en hiver,Michel Audiard,Antoine Blondin,Francois Boyer
walk to remember, A,Karen Janszen
warm springs,Margaret Nagle
white jazz,Joe Carnahan,Matthew Michael Carnahan
white ribbon,Michael Haneke
who's your daddy,Maria Veltre Druse,Jack Sekowski
wild at heart,David Lynch
wild things: diamonds in the rough,Andy Hurst,Ross Helford
